

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 12:24:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2524  00F9  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2525  00FE  2843               	goto	i1l1354
  2526  00FF                     i1l1402:
  2527  00FF  3019               	movlw	25
  2528  0100  00F0               	movwf	tabla_hex@port
  2529  0101  3000               	movlw	0
  2530  0102  00F1               	movwf	tabla_hex@port+1
  2531  0103  0839               	movf	_year+1,w
  2532  0104  00F6               	movwf	??_envio+1
  2533  0105  0838               	movf	_year,w
  2534  0106  00F5               	movwf	??_envio
  2535  0107  3004               	movlw	4
  2536  0108                     u37_25:
  2537  0108  1003               	clrc
  2538  0109  0CF6               	rrf	??_envio+1,f
  2539  010A  0CF5               	rrf	??_envio,f
  2540  010B  3EFF               	addlw	-1
  2541  010C  1D03               	skipz
  2542  010D  2908               	goto	u37_25
  2543  010E  0875               	movf	??_envio,w
  2544  010F  390F               	andlw	15
  2545  0110  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2546  0115  2843               	goto	i1l1354
  2547  0116                     i1l1406:
  2548  0116  3019               	movlw	25
  2549  0117  00F0               	movwf	tabla_hex@port
  2550  0118  3000               	movlw	0
  2551  0119  00F1               	movwf	tabla_hex@port+1
  2552  011A  0838               	movf	_year,w
  2553  011B  390F               	andlw	15
  2554  011C  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2555  0121  2843               	goto	i1l1354
  2556  0122                     i1l1410:
  2557  0122  300A               	movlw	10
  2558  0123  0099               	movwf	25	;volatile
  2559  0124                     i1l1412:
  2560  0124  01B6               	clrf	_var_envio
  2561  0125  01B7               	clrf	_var_envio+1
  2562  0126  2966               	goto	i1l224
  2563  0127                     i1l1416:
  2564                           
  2565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2566                           ; Switch size 1, requested type "simple"
  2567                           ; Number of cases is 1, Range of values is 0 to 0
  2568                           ; switch strategies available:
  2569                           ; Name         Instructions Cycles
  2570                           ; simple_byte            4     3 (average)
  2571                           ; direct_byte           11     8 (fixed)
  2572                           ; jumptable            260     6 (fixed)
  2573                           ;	Chosen strategy is simple_byte
  2574  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0129  0837               	movf	_var_envio+1,w
  2577  012A  3A00               	xorlw	0	; case 0
  2578  012B  1903               	skipnz
  2579  012C  292E               	goto	i1l1600
  2580  012D  2966               	goto	i1l224
  2581  012E                     i1l1600:
  2582                           
  2583                           ; Switch size 1, requested type "simple"
  2584                           ; Number of cases is 18, Range of values is 0 to 17
  2585                           ; switch strategies available:
  2586                           ; Name         Instructions Cycles
  2587                           ; simple_byte           55    28 (average)
  2588                           ; direct_byte           62     8 (fixed)
  2589                           ; jumptable            260     6 (fixed)
  2590                           ;	Chosen strategy is simple_byte
  2591  012E  0836               	movf	_var_envio,w
  2592  012F  3A00               	xorlw	0	; case 0
  2593  0130  1903               	skipnz
  2594  0131  282D               	goto	i1l1352
  2595  0132  3A01               	xorlw	1	; case 1
  2596  0133  1903               	skipnz
  2597  0134  284C               	goto	i1l1356
  2598  0135  3A03               	xorlw	3	; case 2
  2599  0136  1903               	skipnz
  2600  0137  2858               	goto	i1l1360
  2601  0138  3A01               	xorlw	1	; case 3
  2602  0139  1903               	skipnz
  2603  013A  2861               	goto	i1l1362
  2604  013B  3A07               	xorlw	7	; case 4
  2605  013C  1903               	skipnz
  2606  013D  2878               	goto	i1l1366
  2607  013E  3A01               	xorlw	1	; case 5
  2608  013F  1903               	skipnz
  2609  0140  2858               	goto	i1l1360
  2610  0141  3A03               	xorlw	3	; case 6
  2611  0142  1903               	skipnz
  2612  0143  2884               	goto	i1l1372
  2613  0144  3A01               	xorlw	1	; case 7
  2614  0145  1903               	skipnz
  2615  0146  289B               	goto	i1l1376
  2616  0147  3A0F               	xorlw	15	; case 8
  2617  0148  1903               	skipnz
  2618  0149  28A7               	goto	i1l1380
  2619  014A  3A01               	xorlw	1	; case 9
  2620  014B  1903               	skipnz
  2621  014C  28B0               	goto	i1l1382
  2622  014D  3A03               	xorlw	3	; case 10
  2623  014E  1903               	skipnz
  2624  014F  28C7               	goto	i1l1386
  2625  0150  3A01               	xorlw	1	; case 11
  2626  0151  1903               	skipnz
  2627  0152  28D3               	goto	i1l1390
  2628  0153  3A07               	xorlw	7	; case 12
  2629  0154  1903               	skipnz
  2630  0155  28DC               	goto	i1l1392
  2631  0156  3A01               	xorlw	1	; case 13
  2632  0157  1903               	skipnz
  2633  0158  28F3               	goto	i1l1396
  2634  0159  3A03               	xorlw	3	; case 14
  2635  015A  1903               	skipnz
  2636  015B  28D3               	goto	i1l1390
  2637  015C  3A01               	xorlw	1	; case 15
  2638  015D  1903               	skipnz
  2639  015E  28FF               	goto	i1l1402
  2640  015F  3A1F               	xorlw	31	; case 16
  2641  0160  1903               	skipnz
  2642  0161  2916               	goto	i1l1406
  2643  0162  3A01               	xorlw	1	; case 17
  2644  0163  1903               	skipnz
  2645  0164  2922               	goto	i1l1410
  2646  0165  2966               	goto	i1l224
  2647  0166                     i1l224:
  2648  0166  0008               	return
  2649  0167                     __end_of_envio:
  2650                           
  2651                           	psect	text14
  2652  0167                     __ptext14:	
  2653 ;; *************** function _tabla_hex *****************
  2654 ;; Defined at:
  2655 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  selector        1    wreg     unsigned char 
  2658 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2659 ;;		 -> TXREG(1), 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  selector        1    4[COMMON] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         2       0       0       0       0
  2672 ;;      Locals:         1       0       0       0       0
  2673 ;;      Temps:          2       0       0       0       0
  2674 ;;      Totals:         5       0       0       0       0
  2675 ;;Total ram usage:        5 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_envio
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _tabla_hex
  2686  0167                     _tabla_hex:
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  2690                           ;tabla_hex@selector stored from wreg
  2691  0167  00F4               	movwf	tabla_hex@selector
  2692  0168                     i1l1278:
  2693                           
  2694                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  2695  0168  2A09               	goto	i1l1316
  2696  0169                     i1l1280:
  2697                           
  2698                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  2699  0169  3030               	movlw	48
  2700  016A  00FF               	movwf	btemp+1
  2701  016B  0870               	movf	tabla_hex@port,w
  2702  016C  0084               	movwf	4
  2703  016D  1783               	bsf	3,7
  2704  016E  1C71               	btfss	tabla_hex@port+1,0
  2705  016F  1383               	bcf	3,7
  2706  0170  087F               	movf	btemp+1,w
  2707  0171  0080               	movwf	0
  2708                           
  2709                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  2710  0172  2A43               	goto	i1l105
  2711  0173                     i1l1282:
  2712                           
  2713                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  2714  0173  3031               	movlw	49
  2715  0174  00FF               	movwf	btemp+1
  2716  0175  0870               	movf	tabla_hex@port,w
  2717  0176  0084               	movwf	4
  2718  0177  1783               	bsf	3,7
  2719  0178  1C71               	btfss	tabla_hex@port+1,0
  2720  0179  1383               	bcf	3,7
  2721  017A  087F               	movf	btemp+1,w
  2722  017B  0080               	movwf	0
  2723                           
  2724                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  2725  017C  2A43               	goto	i1l105
  2726  017D                     i1l1284:
  2727                           
  2728                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  2729  017D  3032               	movlw	50
  2730  017E  00FF               	movwf	btemp+1
  2731  017F  0870               	movf	tabla_hex@port,w
  2732  0180  0084               	movwf	4
  2733  0181  1783               	bsf	3,7
  2734  0182  1C71               	btfss	tabla_hex@port+1,0
  2735  0183  1383               	bcf	3,7
  2736  0184  087F               	movf	btemp+1,w
  2737  0185  0080               	movwf	0
  2738                           
  2739                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  2740  0186  2A43               	goto	i1l105
  2741  0187                     i1l1286:
  2742                           
  2743                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  2744  0187  3033               	movlw	51
  2745  0188  00FF               	movwf	btemp+1
  2746  0189  0870               	movf	tabla_hex@port,w
  2747  018A  0084               	movwf	4
  2748  018B  1783               	bsf	3,7
  2749  018C  1C71               	btfss	tabla_hex@port+1,0
  2750  018D  1383               	bcf	3,7
  2751  018E  087F               	movf	btemp+1,w
  2752  018F  0080               	movwf	0
  2753                           
  2754                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  2755  0190  2A43               	goto	i1l105
  2756  0191                     i1l1288:
  2757                           
  2758                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  2759  0191  3034               	movlw	52
  2760  0192  00FF               	movwf	btemp+1
  2761  0193  0870               	movf	tabla_hex@port,w
  2762  0194  0084               	movwf	4
  2763  0195  1783               	bsf	3,7
  2764  0196  1C71               	btfss	tabla_hex@port+1,0
  2765  0197  1383               	bcf	3,7
  2766  0198  087F               	movf	btemp+1,w
  2767  0199  0080               	movwf	0
  2768                           
  2769                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  2770  019A  2A43               	goto	i1l105
  2771  019B                     i1l1290:
  2772                           
  2773                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  2774  019B  3035               	movlw	53
  2775  019C  00FF               	movwf	btemp+1
  2776  019D  0870               	movf	tabla_hex@port,w
  2777  019E  0084               	movwf	4
  2778  019F  1783               	bsf	3,7
  2779  01A0  1C71               	btfss	tabla_hex@port+1,0
  2780  01A1  1383               	bcf	3,7
  2781  01A2  087F               	movf	btemp+1,w
  2782  01A3  0080               	movwf	0
  2783                           
  2784                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  2785  01A4  2A43               	goto	i1l105
  2786  01A5                     i1l1292:
  2787                           
  2788                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  2789  01A5  3036               	movlw	54
  2790  01A6  00FF               	movwf	btemp+1
  2791  01A7  0870               	movf	tabla_hex@port,w
  2792  01A8  0084               	movwf	4
  2793  01A9  1783               	bsf	3,7
  2794  01AA  1C71               	btfss	tabla_hex@port+1,0
  2795  01AB  1383               	bcf	3,7
  2796  01AC  087F               	movf	btemp+1,w
  2797  01AD  0080               	movwf	0
  2798                           
  2799                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  2800  01AE  2A43               	goto	i1l105
  2801  01AF                     i1l1294:
  2802                           
  2803                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  2804  01AF  3037               	movlw	55
  2805  01B0  00FF               	movwf	btemp+1
  2806  01B1  0870               	movf	tabla_hex@port,w
  2807  01B2  0084               	movwf	4
  2808  01B3  1783               	bsf	3,7
  2809  01B4  1C71               	btfss	tabla_hex@port+1,0
  2810  01B5  1383               	bcf	3,7
  2811  01B6  087F               	movf	btemp+1,w
  2812  01B7  0080               	movwf	0
  2813                           
  2814                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  2815  01B8  2A43               	goto	i1l105
  2816  01B9                     i1l1296:
  2817                           
  2818                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  2819  01B9  3038               	movlw	56
  2820  01BA  00FF               	movwf	btemp+1
  2821  01BB  0870               	movf	tabla_hex@port,w
  2822  01BC  0084               	movwf	4
  2823  01BD  1783               	bsf	3,7
  2824  01BE  1C71               	btfss	tabla_hex@port+1,0
  2825  01BF  1383               	bcf	3,7
  2826  01C0  087F               	movf	btemp+1,w
  2827  01C1  0080               	movwf	0
  2828                           
  2829                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  2830  01C2  2A43               	goto	i1l105
  2831  01C3                     i1l1298:
  2832                           
  2833                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  2834  01C3  3039               	movlw	57
  2835  01C4  00FF               	movwf	btemp+1
  2836  01C5  0870               	movf	tabla_hex@port,w
  2837  01C6  0084               	movwf	4
  2838  01C7  1783               	bsf	3,7
  2839  01C8  1C71               	btfss	tabla_hex@port+1,0
  2840  01C9  1383               	bcf	3,7
  2841  01CA  087F               	movf	btemp+1,w
  2842  01CB  0080               	movwf	0
  2843                           
  2844                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  2845  01CC  2A43               	goto	i1l105
  2846  01CD                     i1l1300:
  2847                           
  2848                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  2849  01CD  3041               	movlw	65
  2850  01CE  00FF               	movwf	btemp+1
  2851  01CF  0870               	movf	tabla_hex@port,w
  2852  01D0  0084               	movwf	4
  2853  01D1  1783               	bsf	3,7
  2854  01D2  1C71               	btfss	tabla_hex@port+1,0
  2855  01D3  1383               	bcf	3,7
  2856  01D4  087F               	movf	btemp+1,w
  2857  01D5  0080               	movwf	0
  2858                           
  2859                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  2860  01D6  2A43               	goto	i1l105
  2861  01D7                     i1l1302:
  2862                           
  2863                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  2864  01D7  3042               	movlw	66
  2865  01D8  00FF               	movwf	btemp+1
  2866  01D9  0870               	movf	tabla_hex@port,w
  2867  01DA  0084               	movwf	4
  2868  01DB  1783               	bsf	3,7
  2869  01DC  1C71               	btfss	tabla_hex@port+1,0
  2870  01DD  1383               	bcf	3,7
  2871  01DE  087F               	movf	btemp+1,w
  2872  01DF  0080               	movwf	0
  2873                           
  2874                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  2875  01E0  2A43               	goto	i1l105
  2876  01E1                     i1l1304:
  2877                           
  2878                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  2879  01E1  3043               	movlw	67
  2880  01E2  00FF               	movwf	btemp+1
  2881  01E3  0870               	movf	tabla_hex@port,w
  2882  01E4  0084               	movwf	4
  2883  01E5  1783               	bsf	3,7
  2884  01E6  1C71               	btfss	tabla_hex@port+1,0
  2885  01E7  1383               	bcf	3,7
  2886  01E8  087F               	movf	btemp+1,w
  2887  01E9  0080               	movwf	0
  2888                           
  2889                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  2890  01EA  2A43               	goto	i1l105
  2891  01EB                     i1l1306:
  2892                           
  2893                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  2894  01EB  3044               	movlw	68
  2895  01EC  00FF               	movwf	btemp+1
  2896  01ED  0870               	movf	tabla_hex@port,w
  2897  01EE  0084               	movwf	4
  2898  01EF  1783               	bsf	3,7
  2899  01F0  1C71               	btfss	tabla_hex@port+1,0
  2900  01F1  1383               	bcf	3,7
  2901  01F2  087F               	movf	btemp+1,w
  2902  01F3  0080               	movwf	0
  2903                           
  2904                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  2905  01F4  2A43               	goto	i1l105
  2906  01F5                     i1l1308:
  2907                           
  2908                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  2909  01F5  3045               	movlw	69
  2910  01F6  00FF               	movwf	btemp+1
  2911  01F7  0870               	movf	tabla_hex@port,w
  2912  01F8  0084               	movwf	4
  2913  01F9  1783               	bsf	3,7
  2914  01FA  1C71               	btfss	tabla_hex@port+1,0
  2915  01FB  1383               	bcf	3,7
  2916  01FC  087F               	movf	btemp+1,w
  2917  01FD  0080               	movwf	0
  2918                           
  2919                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  2920  01FE  2A43               	goto	i1l105
  2921  01FF                     i1l1310:
  2922                           
  2923                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  2924  01FF  3046               	movlw	70
  2925  0200  00FF               	movwf	btemp+1
  2926  0201  0870               	movf	tabla_hex@port,w
  2927  0202  0084               	movwf	4
  2928  0203  1783               	bsf	3,7
  2929  0204  1C71               	btfss	tabla_hex@port+1,0
  2930  0205  1383               	bcf	3,7
  2931  0206  087F               	movf	btemp+1,w
  2932  0207  0080               	movwf	0
  2933                           
  2934                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  2935  0208  2A43               	goto	i1l105
  2936  0209                     i1l1316:
  2937  0209  0874               	movf	tabla_hex@selector,w
  2938  020A  00F2               	movwf	??_tabla_hex
  2939  020B  01F3               	clrf	??_tabla_hex+1
  2940                           
  2941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2942                           ; Switch size 1, requested type "simple"
  2943                           ; Number of cases is 1, Range of values is 0 to 0
  2944                           ; switch strategies available:
  2945                           ; Name         Instructions Cycles
  2946                           ; simple_byte            4     3 (average)
  2947                           ; direct_byte           11     8 (fixed)
  2948                           ; jumptable            260     6 (fixed)
  2949                           ;	Chosen strategy is simple_byte
  2950  020C  0873               	movf	??_tabla_hex+1,w
  2951  020D  3A00               	xorlw	0	; case 0
  2952  020E  1903               	skipnz
  2953  020F  2A11               	goto	i1l1602
  2954  0210  2969               	goto	i1l1280
  2955  0211                     i1l1602:
  2956                           
  2957                           ; Switch size 1, requested type "simple"
  2958                           ; Number of cases is 16, Range of values is 0 to 15
  2959                           ; switch strategies available:
  2960                           ; Name         Instructions Cycles
  2961                           ; simple_byte           49    25 (average)
  2962                           ; direct_byte           56     8 (fixed)
  2963                           ; jumptable            260     6 (fixed)
  2964                           ;	Chosen strategy is simple_byte
  2965  0211  0872               	movf	??_tabla_hex,w
  2966  0212  3A00               	xorlw	0	; case 0
  2967  0213  1903               	skipnz
  2968  0214  2969               	goto	i1l1280
  2969  0215  3A01               	xorlw	1	; case 1
  2970  0216  1903               	skipnz
  2971  0217  2973               	goto	i1l1282
  2972  0218  3A03               	xorlw	3	; case 2
  2973  0219  1903               	skipnz
  2974  021A  297D               	goto	i1l1284
  2975  021B  3A01               	xorlw	1	; case 3
  2976  021C  1903               	skipnz
  2977  021D  2987               	goto	i1l1286
  2978  021E  3A07               	xorlw	7	; case 4
  2979  021F  1903               	skipnz
  2980  0220  2991               	goto	i1l1288
  2981  0221  3A01               	xorlw	1	; case 5
  2982  0222  1903               	skipnz
  2983  0223  299B               	goto	i1l1290
  2984  0224  3A03               	xorlw	3	; case 6
  2985  0225  1903               	skipnz
  2986  0226  29A5               	goto	i1l1292
  2987  0227  3A01               	xorlw	1	; case 7
  2988  0228  1903               	skipnz
  2989  0229  29AF               	goto	i1l1294
  2990  022A  3A0F               	xorlw	15	; case 8
  2991  022B  1903               	skipnz
  2992  022C  29B9               	goto	i1l1296
  2993  022D  3A01               	xorlw	1	; case 9
  2994  022E  1903               	skipnz
  2995  022F  29C3               	goto	i1l1298
  2996  0230  3A03               	xorlw	3	; case 10
  2997  0231  1903               	skipnz
  2998  0232  29CD               	goto	i1l1300
  2999  0233  3A01               	xorlw	1	; case 11
  3000  0234  1903               	skipnz
  3001  0235  29D7               	goto	i1l1302
  3002  0236  3A07               	xorlw	7	; case 12
  3003  0237  1903               	skipnz
  3004  0238  29E1               	goto	i1l1304
  3005  0239  3A01               	xorlw	1	; case 13
  3006  023A  1903               	skipnz
  3007  023B  29EB               	goto	i1l1306
  3008  023C  3A03               	xorlw	3	; case 14
  3009  023D  1903               	skipnz
  3010  023E  29F5               	goto	i1l1308
  3011  023F  3A01               	xorlw	1	; case 15
  3012  0240  1903               	skipnz
  3013  0241  29FF               	goto	i1l1310
  3014  0242  2969               	goto	i1l1280
  3015  0243                     i1l105:
  3016  0243  0008               	return
  3017  0244                     __end_of_tabla_hex:
  3018  007E                     btemp	set	126	;btemp
  3019  007E                     wtemp0	set	126
  3020                           
  3021                           	psect	config
  3022                           
  3023                           ;Config register CONFIG1 @ 0x2007
  3024                           ;	Oscillator Selection bits
  3025                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3026                           ;	Watchdog Timer Enable bit
  3027                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3028                           ;	Power-up Timer Enable bit
  3029                           ;	PWRTE = OFF, PWRT disabled
  3030                           ;	RE3/MCLR pin function select bit
  3031                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3032                           ;	Code Protection bit
  3033                           ;	CP = OFF, Program memory code protection is disabled
  3034                           ;	Data Code Protection bit
  3035                           ;	CPD = OFF, Data memory code protection is disabled
  3036                           ;	Brown Out Reset Selection bits
  3037                           ;	BOREN = OFF, BOR disabled
  3038                           ;	Internal External Switchover bit
  3039                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3040                           ;	Fail-Safe Clock Monitor Enabled bit
  3041                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3042                           ;	Low Voltage Programming Enable bit
  3043                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3044                           ;	In-Circuit Debugger Mode bit
  3045                           ;	DEBUG = 0x1, unprogrammed default
  3046  2007                     	org	8199
  3047  2007  20D4               	dw	8404
  3048                           
  3049                           ;Config register CONFIG2 @ 0x2008
  3050                           ;	Brown-out Reset Selection bit
  3051                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3052                           ;	Flash Program Memory Self Write Enable bits
  3053                           ;	WRT = OFF, Write protection off
  3054  2008                     	org	8200
  3055  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1489
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
