

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   861  0271  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   862  0276                     l1647:
   863                           
   864                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 133:         I2C_Master_Repeate
      +                          dStart();
   865  0276  120A  118A  2524  120A  118A  	fcall	_I2C_Master_RepeatedStart
   866  027B                     l1649:
   867                           
   868                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 134:         I2C_Master_Write(0
      +                          xD1);
   869  027B  30D1               	movlw	209
   870  027C  1283               	bcf	3,5	;RP0=0, select bank0
   871  027D  1303               	bcf	3,6	;RP1=0, select bank0
   872  027E  00A0               	movwf	I2C_Master_Write@d
   873  027F  3000               	movlw	0
   874  0280  00A1               	movwf	I2C_Master_Write@d+1
   875  0281  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   876  0286                     l1651:
   877                           
   878                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 135:         segundos = I2C_Mas
      +                          ter_Read(1);
   879  0286  3001               	movlw	1
   880  0287  1283               	bcf	3,5	;RP0=0, select bank0
   881  0288  1303               	bcf	3,6	;RP1=0, select bank0
   882  0289  00A0               	movwf	I2C_Master_Read@a
   883  028A  3000               	movlw	0
   884  028B  00A1               	movwf	I2C_Master_Read@a+1
   885  028C  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   886  0291  1283               	bcf	3,5	;RP0=0, select bank0
   887  0292  1303               	bcf	3,6	;RP1=0, select bank0
   888  0293  0821               	movf	?_I2C_Master_Read+1,w
   889  0294  00C5               	movwf	_segundos+1
   890  0295  0820               	movf	?_I2C_Master_Read,w
   891  0296  00C4               	movwf	_segundos
   892  0297                     l1653:
   893                           
   894                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 136:         minutos = I2C_Mast
      +                          er_Read(1);
   895  0297  3001               	movlw	1
   896  0298  00A0               	movwf	I2C_Master_Read@a
   897  0299  3000               	movlw	0
   898  029A  00A1               	movwf	I2C_Master_Read@a+1
   899  029B  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   900  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   901  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   902  02A2  0821               	movf	?_I2C_Master_Read+1,w
   903  02A3  00C3               	movwf	_minutos+1
   904  02A4  0820               	movf	?_I2C_Master_Read,w
   905  02A5  00C2               	movwf	_minutos
   906  02A6                     l1655:
   907                           
   908                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 137:         horas = I2C_Master
      +                          _Read(1);
   909  02A6  3001               	movlw	1
   910  02A7  00A0               	movwf	I2C_Master_Read@a
   911  02A8  3000               	movlw	0
   912  02A9  00A1               	movwf	I2C_Master_Read@a+1
   913  02AA  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   914  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   915  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   916  02B1  0821               	movf	?_I2C_Master_Read+1,w
   917  02B2  00C1               	movwf	_horas+1
   918  02B3  0820               	movf	?_I2C_Master_Read,w
   919  02B4  00C0               	movwf	_horas
   920  02B5                     l1657:
   921                           
   922                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 138:         dia_S = I2C_Master
      +                          _Read(1);
   923  02B5  3001               	movlw	1
   924  02B6  00A0               	movwf	I2C_Master_Read@a
   925  02B7  3000               	movlw	0
   926  02B8  00A1               	movwf	I2C_Master_Read@a+1
   927  02B9  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   928  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   929  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   930  02C0  0821               	movf	?_I2C_Master_Read+1,w
   931  02C1  00BF               	movwf	_dia_S+1
   932  02C2  0820               	movf	?_I2C_Master_Read,w
   933  02C3  00BE               	movwf	_dia_S
   934  02C4                     l1659:
   935                           
   936                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 139:         dia = I2C_Master_R
      +                          ead(1);
   937  02C4  3001               	movlw	1
   938  02C5  00A0               	movwf	I2C_Master_Read@a
   939  02C6  3000               	movlw	0
   940  02C7  00A1               	movwf	I2C_Master_Read@a+1
   941  02C8  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   942  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   943  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   944  02CF  0821               	movf	?_I2C_Master_Read+1,w
   945  02D0  00BD               	movwf	_dia+1
   946  02D1  0820               	movf	?_I2C_Master_Read,w
   947  02D2  00BC               	movwf	_dia
   948  02D3                     l1661:
   949                           
   950                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 140:         mes = I2C_Master_R
      +                          ead(1);
   951  02D3  3001               	movlw	1
   952  02D4  00A0               	movwf	I2C_Master_Read@a
   953  02D5  3000               	movlw	0
   954  02D6  00A1               	movwf	I2C_Master_Read@a+1
   955  02D7  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   956  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   957  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   958  02DE  0821               	movf	?_I2C_Master_Read+1,w
   959  02DF  00BB               	movwf	_mes+1
   960  02E0  0820               	movf	?_I2C_Master_Read,w
   961  02E1  00BA               	movwf	_mes
   962  02E2                     l1663:
   963                           
   964                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 141:         year = I2C_Master_
      +                          Read(0);
   965  02E2  3000               	movlw	0
   966  02E3  00A0               	movwf	I2C_Master_Read@a
   967  02E4  00A1               	movwf	I2C_Master_Read@a+1
   968  02E5  120A  118A  24A8  120A  118A  	fcall	_I2C_Master_Read
   969  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   970  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   971  02EC  0821               	movf	?_I2C_Master_Read+1,w
   972  02ED  00B9               	movwf	_year+1
   973  02EE  0820               	movf	?_I2C_Master_Read,w
   974  02EF  00B8               	movwf	_year
   975  02F0                     l1665:
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 142:         I2C_Master_Stop();
   978  02F0  120A  118A  2512  120A  118A  	fcall	_I2C_Master_Stop
   979  02F5  2A57               	goto	l1639
   980  02F6  120A  118A  2812   	ljmp	start
   981  02F9                     __end_of_main:
   982                           
   983                           	psect	text1
   984  0429                     __ptext1:	
   985 ;; *************** function _setup *****************
   986 ;; Defined at:
   987 ;;		line 151 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    5
