

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   862                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 122:         I2C_Master_Repeate
      +                          dStart();
   863  025F  120A  118A  24FF  120A  118A  	fcall	_I2C_Master_RepeatedStart
   864  0264                     l1618:
   865                           
   866                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 123:         I2C_Master_Write(0
      +                          xD1);
   867  0264  30D1               	movlw	209
   868  0265  1283               	bcf	3,5	;RP0=0, select bank0
   869  0266  1303               	bcf	3,6	;RP1=0, select bank0
   870  0267  00A0               	movwf	I2C_Master_Write@d
   871  0268  3000               	movlw	0
   872  0269  00A1               	movwf	I2C_Master_Write@d+1
   873  026A  120A  118A  24E3  120A  118A  	fcall	_I2C_Master_Write
   874  026F                     l1620:
   875                           
   876                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 124:         segundos = I2C_Mas
      +                          ter_Read(1);
   877  026F  3001               	movlw	1
   878  0270  1283               	bcf	3,5	;RP0=0, select bank0
   879  0271  1303               	bcf	3,6	;RP1=0, select bank0
   880  0272  00A0               	movwf	I2C_Master_Read@a
   881  0273  3000               	movlw	0
   882  0274  00A1               	movwf	I2C_Master_Read@a+1
   883  0275  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   884  027A  1283               	bcf	3,5	;RP0=0, select bank0
   885  027B  1303               	bcf	3,6	;RP1=0, select bank0
   886  027C  0821               	movf	?_I2C_Master_Read+1,w
   887  027D  00C5               	movwf	_segundos+1
   888  027E  0820               	movf	?_I2C_Master_Read,w
   889  027F  00C4               	movwf	_segundos
   890  0280                     l1622:
   891                           
   892                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 125:         minutos = I2C_Mast
      +                          er_Read(1);
   893  0280  3001               	movlw	1
   894  0281  00A0               	movwf	I2C_Master_Read@a
   895  0282  3000               	movlw	0
   896  0283  00A1               	movwf	I2C_Master_Read@a+1
   897  0284  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   898  0289  1283               	bcf	3,5	;RP0=0, select bank0
   899  028A  1303               	bcf	3,6	;RP1=0, select bank0
   900  028B  0821               	movf	?_I2C_Master_Read+1,w
   901  028C  00C3               	movwf	_minutos+1
   902  028D  0820               	movf	?_I2C_Master_Read,w
   903  028E  00C2               	movwf	_minutos
   904  028F                     l1624:
   905                           
   906                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 126:         horas = I2C_Master
      +                          _Read(1);
   907  028F  3001               	movlw	1
   908  0290  00A0               	movwf	I2C_Master_Read@a
   909  0291  3000               	movlw	0
   910  0292  00A1               	movwf	I2C_Master_Read@a+1
   911  0293  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   912  0298  1283               	bcf	3,5	;RP0=0, select bank0
   913  0299  1303               	bcf	3,6	;RP1=0, select bank0
   914  029A  0821               	movf	?_I2C_Master_Read+1,w
   915  029B  00C1               	movwf	_horas+1
   916  029C  0820               	movf	?_I2C_Master_Read,w
   917  029D  00C0               	movwf	_horas
   918  029E                     l1626:
   919                           
   920                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 127:         dia_S = I2C_Master
      +                          _Read(1);
   921  029E  3001               	movlw	1
   922  029F  00A0               	movwf	I2C_Master_Read@a
   923  02A0  3000               	movlw	0
   924  02A1  00A1               	movwf	I2C_Master_Read@a+1
   925  02A2  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   926  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   927  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   928  02A9  0821               	movf	?_I2C_Master_Read+1,w
   929  02AA  00BF               	movwf	_dia_S+1
   930  02AB  0820               	movf	?_I2C_Master_Read,w
   931  02AC  00BE               	movwf	_dia_S
   932  02AD                     l1628:
   933                           
   934                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 128:         dia = I2C_Master_R
      +                          ead(1);
   935  02AD  3001               	movlw	1
   936  02AE  00A0               	movwf	I2C_Master_Read@a
   937  02AF  3000               	movlw	0
   938  02B0  00A1               	movwf	I2C_Master_Read@a+1
   939  02B1  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   940  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   941  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   942  02B8  0821               	movf	?_I2C_Master_Read+1,w
   943  02B9  00BD               	movwf	_dia+1
   944  02BA  0820               	movf	?_I2C_Master_Read,w
   945  02BB  00BC               	movwf	_dia
   946  02BC                     l1630:
   947                           
   948                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 129:         mes = I2C_Master_R
      +                          ead(1);
   949  02BC  3001               	movlw	1
   950  02BD  00A0               	movwf	I2C_Master_Read@a
   951  02BE  3000               	movlw	0
   952  02BF  00A1               	movwf	I2C_Master_Read@a+1
   953  02C0  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   954  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   955  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   956  02C7  0821               	movf	?_I2C_Master_Read+1,w
   957  02C8  00BB               	movwf	_mes+1
   958  02C9  0820               	movf	?_I2C_Master_Read,w
   959  02CA  00BA               	movwf	_mes
   960  02CB                     l1632:
   961                           
   962                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 130:         year = I2C_Master_
      +                          Read(0);
   963  02CB  3000               	movlw	0
   964  02CC  00A0               	movwf	I2C_Master_Read@a
   965  02CD  00A1               	movwf	I2C_Master_Read@a+1
   966  02CE  120A  118A  2483  120A  118A  	fcall	_I2C_Master_Read
   967  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   968  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   969  02D5  0821               	movf	?_I2C_Master_Read+1,w
   970  02D6  00B9               	movwf	_year+1
   971  02D7  0820               	movf	?_I2C_Master_Read,w
   972  02D8  00B8               	movwf	_year
   973  02D9                     l1634:
   974                           
   975                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 131:         I2C_Master_Stop();
   976  02D9  120A  118A  24ED  120A  118A  	fcall	_I2C_Master_Stop
   977  02DE  2A40               	goto	l1608
   978  02DF  120A  118A  2812   	ljmp	start
   979  02E2                     __end_of_main:
   980                           
   981                           	psect	text1
   982  0404                     __ptext1:	
   983 ;; *************** function _setup *****************
   984 ;; Defined at:
   985 ;;		line 140 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    5
  1006 ;; This function calls:
  1007 ;;		_I2C_Master_Init
