

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   852  0188  1303               	bcf	3,6	;RP1=0, select bank0
   853  0189  00A0               	movwf	I2C_Master_Write@d
   854  018A  00A1               	movwf	I2C_Master_Write@d+1
   855  018B  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   856  0190                     l1512:
   857                           
   858                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78:     OPTION_REG = 0b11010111
      +                          ;
   859  0190  3000               	movlw	0
   860  0191  1283               	bcf	3,5	;RP0=0, select bank0
   861  0192  1303               	bcf	3,6	;RP1=0, select bank0
   862  0193  00A0               	movwf	I2C_Master_Write@d
   863  0194  00A1               	movwf	I2C_Master_Write@d+1
   864  0195  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   865  019A                     l1514:
   866                           
   867                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79:     ANSEL = 0;
   868  019A  3018               	movlw	24
   869  019B  1283               	bcf	3,5	;RP0=0, select bank0
   870  019C  1303               	bcf	3,6	;RP1=0, select bank0
   871  019D  00A0               	movwf	I2C_Master_Write@d
   872  019E  3000               	movlw	0
   873  019F  00A1               	movwf	I2C_Master_Write@d+1
   874  01A0  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   875  01A5                     l1516:
   876                           
   877                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 80:     ANSELH = 0;
   878  01A5  3004               	movlw	4
   879  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   880  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   881  01A8  00A0               	movwf	I2C_Master_Write@d
   882  01A9  3000               	movlw	0
   883  01AA  00A1               	movwf	I2C_Master_Write@d+1
   884  01AB  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   885  01B0                     l1518:
   886                           
   887                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 81:     PORTC = 0;
   888  01B0  3025               	movlw	37
   889  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   890  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   891  01B3  00A0               	movwf	I2C_Master_Write@d
   892  01B4  3000               	movlw	0
   893  01B5  00A1               	movwf	I2C_Master_Write@d+1
   894  01B6  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   895  01BB                     l1520:
   896                           
   897                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 82:     PORTD = 0;
   898  01BB  3002               	movlw	2
   899  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   900  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   901  01BE  00A0               	movwf	I2C_Master_Write@d
   902  01BF  3000               	movlw	0
   903  01C0  00A1               	movwf	I2C_Master_Write@d+1
   904  01C1  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   905  01C6                     l1522:
   906                           
   907                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 83:     TRISD = 0;
   908  01C6  3021               	movlw	33
   909  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   910  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   911  01C9  00A0               	movwf	I2C_Master_Write@d
   912  01CA  3000               	movlw	0
   913  01CB  00A1               	movwf	I2C_Master_Write@d+1
   914  01CC  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   915  01D1                     l1524:
   916                           
   917                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 84:     PORTB = 0;
   918  01D1  120A  118A  2512  120A  118A  	fcall	_I2C_Master_Stop
   919  01D6                     l1526:
   920                           
   921                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 89:     TRISB = 0;
   922  01D6  120A  118A  24FD  120A  118A  	fcall	_TX_GO
   923  01DB                     l1528:
   924                           
   925                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 90: 
   926  01DB  120A  118A  251B  120A  118A  	fcall	_I2C_Master_Start
   927  01E0                     l1530:
   928                           
   929                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 91:     I2C_Master_Init(100000)
      +                          ;
   930  01E0  30D0               	movlw	208
   931  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   932  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   933  01E3  00A0               	movwf	I2C_Master_Write@d
   934  01E4  3000               	movlw	0
   935  01E5  00A1               	movwf	I2C_Master_Write@d+1
   936  01E6  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   937  01EB                     l1532:
   938                           
   939                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 92: 
   940  01EB  3000               	movlw	0
   941  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   942  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   943  01EE  00A0               	movwf	I2C_Master_Write@d
   944  01EF  00A1               	movwf	I2C_Master_Write@d+1
   945  01F0  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   946  01F5                     l1534:
   947                           
   948                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 93:     INTCONbits.GIE = 1;
   949  01F5  120A  118A  2524  120A  118A  	fcall	_I2C_Master_RepeatedStart
   950  01FA                     l1536:
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 94:     INTCONbits.PEIE = 1;
   953  01FA  30D1               	movlw	209
   954  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   955  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   956  01FD  00A0               	movwf	I2C_Master_Write@d
   957  01FE  3000               	movlw	0
   958  01FF  00A1               	movwf	I2C_Master_Write@d+1
   959  0200  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   960  0205                     l1538:
   961                           
   962                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 95:     INTCONbits.TMR0IE = 1;
   963  0205  3000               	movlw	0
   964  0206  1283               	bcf	3,5	;RP0=0, select bank0
   965  0207  1303               	bcf	3,6	;RP1=0, select bank0
   966  0208  00A0               	movwf	I2C_Master_Read@a
   967  0209  00A1               	movwf	I2C_Master_Read@a+1
   968  020A  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Read
   969  020F  1283               	bcf	3,5	;RP0=0, select bank0
   970  0210  1303               	bcf	3,6	;RP1=0, select bank0
   971  0211  0821               	movf	?_I2C_Master_Read+1,w
   972  0212  00FC               	movwf	_segundos+1
   973  0213  0820               	movf	?_I2C_Master_Read,w
   974  0214  00FB               	movwf	_segundos
   975  0215                     l1540:
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 96:     INTCONbits.T0IF = 0;
   978  0215  3000               	movlw	0
   979  0216  00A0               	movwf	I2C_Master_Read@a
   980  0217  00A1               	movwf	I2C_Master_Read@a+1
   981  0218  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Read
   982  021D  1283               	bcf	3,5	;RP0=0, select bank0
   983  021E  1303               	bcf	3,6	;RP1=0, select bank0
   984  021F  0821               	movf	?_I2C_Master_Read+1,w
   985  0220  00C3               	movwf	_minutos+1
   986  0221  0820               	movf	?_I2C_Master_Read,w
   987  0222  00C2               	movwf	_minutos
   988  0223                     l1542:
   989                           
   990                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 97:     PIE1bits.TXIE = 1;
   991  0223  3000               	movlw	0
   992  0224  00A0               	movwf	I2C_Master_Read@a
   993  0225  00A1               	movwf	I2C_Master_Read@a+1
   994  0226  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Read
   995  022B  1283               	bcf	3,5	;RP0=0, select bank0
   996  022C  1303               	bcf	3,6	;RP1=0, select bank0
   997  022D  0821               	movf	?_I2C_Master_Read+1,w
   998  022E  00C1               	movwf	_horas+1
   999  022F  0820               	movf	?_I2C_Master_Read,w
  1000  0230  00C0               	movwf	_horas
  1001  0231                     l1544:
  1002                           
  1003                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 98:     PIR1bits.TXIF = 0;
