

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   863  027E  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Write
   864  0283                     l1665:
   865                           
   866                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 141:         I2C_Master_Repeate
      +                          dStart();
   867  0283  120A  118A  253A  120A  118A  	fcall	_I2C_Master_RepeatedStart
   868  0288                     l1667:
   869                           
   870                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 142:         I2C_Master_Write(0
      +                          xD1);
   871  0288  30D1               	movlw	209
   872  0289  1283               	bcf	3,5	;RP0=0, select bank0
   873  028A  1303               	bcf	3,6	;RP1=0, select bank0
   874  028B  00A0               	movwf	I2C_Master_Write@d
   875  028C  3000               	movlw	0
   876  028D  00A1               	movwf	I2C_Master_Write@d+1
   877  028E  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Write
   878  0293                     l1669:
   879                           
   880                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 143:         segundos = I2C_Mas
      +                          ter_Read(1);
   881  0293  3001               	movlw	1
   882  0294  1283               	bcf	3,5	;RP0=0, select bank0
   883  0295  1303               	bcf	3,6	;RP1=0, select bank0
   884  0296  00A0               	movwf	I2C_Master_Read@a
   885  0297  3000               	movlw	0
   886  0298  00A1               	movwf	I2C_Master_Read@a+1
   887  0299  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   888  029E  1283               	bcf	3,5	;RP0=0, select bank0
   889  029F  1303               	bcf	3,6	;RP1=0, select bank0
   890  02A0  0821               	movf	?_I2C_Master_Read+1,w
   891  02A1  00C5               	movwf	_segundos+1
   892  02A2  0820               	movf	?_I2C_Master_Read,w
   893  02A3  00C4               	movwf	_segundos
   894  02A4                     l1671:
   895                           
   896                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 144:         minutos = I2C_Mast
      +                          er_Read(1);
   897  02A4  3001               	movlw	1
   898  02A5  00A0               	movwf	I2C_Master_Read@a
   899  02A6  3000               	movlw	0
   900  02A7  00A1               	movwf	I2C_Master_Read@a+1
   901  02A8  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   902  02AD  1283               	bcf	3,5	;RP0=0, select bank0
   903  02AE  1303               	bcf	3,6	;RP1=0, select bank0
   904  02AF  0821               	movf	?_I2C_Master_Read+1,w
   905  02B0  00C3               	movwf	_minutos+1
   906  02B1  0820               	movf	?_I2C_Master_Read,w
   907  02B2  00C2               	movwf	_minutos
   908  02B3                     l1673:
   909                           
   910                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:         horas = I2C_Master
      +                          _Read(1);
   911  02B3  3001               	movlw	1
   912  02B4  00A0               	movwf	I2C_Master_Read@a
   913  02B5  3000               	movlw	0
   914  02B6  00A1               	movwf	I2C_Master_Read@a+1
   915  02B7  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   916  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   917  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   918  02BE  0821               	movf	?_I2C_Master_Read+1,w
   919  02BF  00C1               	movwf	_horas+1
   920  02C0  0820               	movf	?_I2C_Master_Read,w
   921  02C1  00C0               	movwf	_horas
   922  02C2                     l1675:
   923                           
   924                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:         dia_S = I2C_Master
      +                          _Read(1);
   925  02C2  3001               	movlw	1
   926  02C3  00A0               	movwf	I2C_Master_Read@a
   927  02C4  3000               	movlw	0
   928  02C5  00A1               	movwf	I2C_Master_Read@a+1
   929  02C6  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   930  02CB  1283               	bcf	3,5	;RP0=0, select bank0
   931  02CC  1303               	bcf	3,6	;RP1=0, select bank0
   932  02CD  0821               	movf	?_I2C_Master_Read+1,w
   933  02CE  00BF               	movwf	_dia_S+1
   934  02CF  0820               	movf	?_I2C_Master_Read,w
   935  02D0  00BE               	movwf	_dia_S
   936  02D1                     l1677:
   937                           
   938                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:         dia = I2C_Master_R
      +                          ead(1);
   939  02D1  3001               	movlw	1
   940  02D2  00A0               	movwf	I2C_Master_Read@a
   941  02D3  3000               	movlw	0
   942  02D4  00A1               	movwf	I2C_Master_Read@a+1
   943  02D5  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   944  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   945  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   946  02DC  0821               	movf	?_I2C_Master_Read+1,w
   947  02DD  00BD               	movwf	_dia+1
   948  02DE  0820               	movf	?_I2C_Master_Read,w
   949  02DF  00BC               	movwf	_dia
   950  02E0                     l1679:
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 148:         mes = I2C_Master_R
      +                          ead(1);
   953  02E0  3001               	movlw	1
   954  02E1  00A0               	movwf	I2C_Master_Read@a
   955  02E2  3000               	movlw	0
   956  02E3  00A1               	movwf	I2C_Master_Read@a+1
   957  02E4  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   958  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   959  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   960  02EB  0821               	movf	?_I2C_Master_Read+1,w
   961  02EC  00BB               	movwf	_mes+1
   962  02ED  0820               	movf	?_I2C_Master_Read,w
   963  02EE  00BA               	movwf	_mes
   964  02EF                     l1681:
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:         year = I2C_Master_
      +                          Read(0);
   967  02EF  3000               	movlw	0
   968  02F0  00A0               	movwf	I2C_Master_Read@a
   969  02F1  00A1               	movwf	I2C_Master_Read@a+1
   970  02F2  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Read
   971  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   972  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   973  02F9  0821               	movf	?_I2C_Master_Read+1,w
   974  02FA  00B9               	movwf	_year+1
   975  02FB  0820               	movf	?_I2C_Master_Read,w
   976  02FC  00B8               	movwf	_year
   977  02FD                     l1683:
   978                           
   979                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 150:         I2C_Master_Stop();
   980  02FD  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Stop
   981  0302  2A64               	goto	l1657
   982  0303  120A  118A  2812   	ljmp	start
   983  0306                     __end_of_main:
   984                           
   985                           	psect	text1
   986  0441                     __ptext1:	
   987 ;; *************** function _setup *****************
   988 ;; Defined at:
   989 ;;		line 159 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
