

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   855  0059  1303               	bcf	3,6	;RP1=0, select bank0
   856  005A  00A0               	movwf	I2C_Master_Write@d
   857  005B  3000               	movlw	0
   858  005C  00A1               	movwf	I2C_Master_Write@d+1
   859  005D  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   860  0062                     l1532:
   861                           
   862                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79:     initUSART();
   863  0062  3004               	movlw	4
   864  0063  1283               	bcf	3,5	;RP0=0, select bank0
   865  0064  1303               	bcf	3,6	;RP1=0, select bank0
   866  0065  00A0               	movwf	I2C_Master_Write@d
   867  0066  3000               	movlw	0
   868  0067  00A1               	movwf	I2C_Master_Write@d+1
   869  0068  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   870  006D                     l1534:
   871                           
   872                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 80:     initOsc(6);
   873  006D  3025               	movlw	37
   874  006E  1283               	bcf	3,5	;RP0=0, select bank0
   875  006F  1303               	bcf	3,6	;RP1=0, select bank0
   876  0070  00A0               	movwf	I2C_Master_Write@d
   877  0071  3000               	movlw	0
   878  0072  00A1               	movwf	I2C_Master_Write@d+1
   879  0073  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   880  0078                     l1536:
   881                           
   882                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 81:     OPTION_REG = 0b11010111
      +                          ;
   883  0078  3002               	movlw	2
   884  0079  1283               	bcf	3,5	;RP0=0, select bank0
   885  007A  1303               	bcf	3,6	;RP1=0, select bank0
   886  007B  00A0               	movwf	I2C_Master_Write@d
   887  007C  3000               	movlw	0
   888  007D  00A1               	movwf	I2C_Master_Write@d+1
   889  007E  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   890  0083                     l1538:
   891                           
   892                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 82:     ANSEL = 0;
   893  0083  3021               	movlw	33
   894  0084  1283               	bcf	3,5	;RP0=0, select bank0
   895  0085  1303               	bcf	3,6	;RP1=0, select bank0
   896  0086  00A0               	movwf	I2C_Master_Write@d
   897  0087  3000               	movlw	0
   898  0088  00A1               	movwf	I2C_Master_Write@d+1
   899  0089  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   900  008E                     l1540:
   901                           
   902                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 83:     ANSELH = 0;
   903  008E  120A  118A  24F5  120A  118A  	fcall	_I2C_Master_Stop
   904  0093                     l1542:
   905                           
   906                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 84:     PORTC = 0;
   907  0093  3002               	movlw	2
   908  0094  1283               	bcf	3,5	;RP0=0, select bank0
   909  0095  1303               	bcf	3,6	;RP1=0, select bank0
   910  0096  00B8               	movwf	??_main+2
   911  0097  3004               	movlw	4
   912  0098  00B7               	movwf	??_main+1
   913  0099  30B9               	movlw	185
   914  009A  00B6               	movwf	??_main
   915  009B                     u417:
   916  009B  0BB6               	decfsz	??_main,f
   917  009C  289B               	goto	u417
   918  009D  0BB7               	decfsz	??_main+1,f
   919  009E  289B               	goto	u417
   920  009F  0BB8               	decfsz	??_main+2,f
   921  00A0  289B               	goto	u417
   922  00A1  28A2               	nop2
   923  00A2                     l1544:
   924                           
   925                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 89:     PORTE = 0;
   926  00A2  120A  118A  24D1  120A  118A  	fcall	_TX_GO
   927  00A7                     l1546:
   928                           
   929                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 90:     PORTA = 0;
   930  00A7  120A  118A  24FE  120A  118A  	fcall	_I2C_Master_Start
   931  00AC                     l1548:
   932                           
   933                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 91:     TRISA = 0;
   934  00AC  30D0               	movlw	208
   935  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   936  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   937  00AF  00A0               	movwf	I2C_Master_Write@d
   938  00B0  3000               	movlw	0
   939  00B1  00A1               	movwf	I2C_Master_Write@d+1
   940  00B2  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   941  00B7                     l1550:
   942                           
   943                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 92:     TRISB = 0;
   944  00B7  3000               	movlw	0
   945  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   946  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   947  00BA  00A0               	movwf	I2C_Master_Write@d
   948  00BB  00A1               	movwf	I2C_Master_Write@d+1
   949  00BC  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   950  00C1                     l1552:
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 93: 
   953  00C1  120A  118A  24F5  120A  118A  	fcall	_I2C_Master_Stop
   954  00C6                     l1554:
   955                           
   956                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 94:     I2C_Master_Init(100000)
      +                          ;
   957  00C6  120A  118A  24FE  120A  118A  	fcall	_I2C_Master_Start
   958  00CB                     l1556:
   959                           
   960                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 95: 
   961  00CB  30D1               	movlw	209
   962  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   963  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   964  00CE  00A0               	movwf	I2C_Master_Write@d
   965  00CF  3000               	movlw	0
   966  00D0  00A1               	movwf	I2C_Master_Write@d+1
   967  00D1  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   968  00D6                     l1558:
   969                           
   970                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 96:     INTCONbits.GIE = 1;
   971  00D6  3000               	movlw	0
   972  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   973  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   974  00D9  00A0               	movwf	I2C_Master_Read@a
   975  00DA  00A1               	movwf	I2C_Master_Read@a+1
   976  00DB  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
   977  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   978  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   979  00E2  0820               	movf	?_I2C_Master_Read,w
   980  00E3  00FF               	movwf	btemp+1
   981  00E4  087F               	movf	btemp+1,w
   982  00E5  00FD               	movwf	_segundos
   983  00E6                     l1560:
   984                           
   985                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 97:     INTCONbits.PEIE = 1;
   986  00E6  3000               	movlw	0
   987  00E7  00A0               	movwf	I2C_Master_Read@a
   988  00E8  00A1               	movwf	I2C_Master_Read@a+1
   989  00E9  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
   990  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   991  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   992  00F0  0820               	movf	?_I2C_Master_Read,w
   993  00F1  00FF               	movwf	btemp+1
   994  00F2  087F               	movf	btemp+1,w
   995  00F3  00FC               	movwf	_minutos
   996  00F4                     l1562:
   997                           
   998                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 98:     INTCONbits.TMR0IE = 1;
   999  00F4  3000               	movlw	0
  1000  00F5  00A0               	movwf	I2C_Master_Read@a
  1001  00F6  00A1               	movwf	I2C_Master_Read@a+1
  1002  00F7  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
  1003  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00FE  0820               	movf	?_I2C_Master_Read,w
