

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_tabla_hex:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_isr:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_main:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?i1_configADC:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     i1configADC@vel:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     tabla_hex@port:	
   885                           ; 1 bytes @ 0x0
   886                           
   887                           
   888                           ; 2 bytes @ 0x0
   889  0070                     	ds	1
   890  0071                     ??i1_configADC:
   891                           
   892                           ; 1 bytes @ 0x1
   893  0071                     	ds	1
   894  0072                     ??_tabla_hex:
   895                           
   896                           ; 1 bytes @ 0x2
   897  0072                     	ds	1
   898  0073                     i1configADC@canal:
   899                           
   900                           ; 1 bytes @ 0x3
   901  0073                     	ds	1
   902  0074                     tabla_hex@selector:
   903                           
   904                           ; 1 bytes @ 0x4
   905  0074                     	ds	1
   906  0075                     ??_envio:
   907                           
   908                           ; 1 bytes @ 0x5
   909  0075                     	ds	2
   910  0077                     ??_isr:
   911                           
   912                           ; 1 bytes @ 0x7
   913  0077                     	ds	4
   914                           
   915                           	psect	cstackBANK0
   916  0036                     __pcstackBANK0:
   917  0036                     ??_ADC_GO:
   918  0036                     ??_Lcd_Port:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0036                     ??_initUSART:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0036                     ?_configADC:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0036                     ??_initOsc:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0036                     Lcd_Port@a:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0036                     configADC@vel:	
   934                           ; 1 bytes @ 0x0
   935                           
   936                           
   937                           ; 1 bytes @ 0x0
   938  0036                     	ds	1
   939  0037                     ??_Lcd_Cmd:
   940  0037                     ??_Lcd_Write_Char:	
   941                           ; 1 bytes @ 0x1
   942                           
   943  0037                     ??_configADC:	
   944                           ; 1 bytes @ 0x1
   945                           
   946  0037                     Lcd_Write_Char@a:	
   947                           ; 1 bytes @ 0x1
   948                           
   949                           
   950                           ; 1 bytes @ 0x1
   951  0037                     	ds	1
   952  0038                     ??_Lcd_Write_String:
   953  0038                     Lcd_Cmd@a:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  0038                     initOsc@option:	
   957                           ; 1 bytes @ 0x2
   958                           
   959  0038                     Lcd_Write_String@i:	
   960                           ; 1 bytes @ 0x2
   961                           
   962                           
   963                           ; 2 bytes @ 0x2
   964  0038                     	ds	1
   965  0039                     ??_Lcd_Clear:
   966  0039                     ?_Lcd_Set_Cursor:	
   967                           ; 1 bytes @ 0x3
   968                           
   969  0039                     ??_Lcd_Init:	
   970                           ; 1 bytes @ 0x3
   971                           
   972  0039                     Lcd_Set_Cursor@b:	
   973                           ; 1 bytes @ 0x3
   974                           
   975  0039                     configADC@canal:	
   976                           ; 1 bytes @ 0x3
   977                           
   978                           
   979                           ; 1 bytes @ 0x3
   980  0039                     	ds	1
   981  003A                     ??_setup:
   982  003A                     ??_Lcd_Set_Cursor:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  003A                     Lcd_Set_Cursor@a:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  003A                     Lcd_Write_String@a:	
   989                           ; 1 bytes @ 0x4
   990                           
   991                           
   992                           ; 1 bytes @ 0x4
   993  003A                     	ds	1
   994  003B                     Lcd_Set_Cursor@temp:
   995                           
   996                           ; 1 bytes @ 0x5
   997  003B                     	ds	1
   998  003C                     ??_main:
   999                           
  1000                           ; 1 bytes @ 0x6
  1001  003C                     	ds	3
  1002                           
  1003                           	psect	maintext
  1004  02A6                     __pmaintext:	
  1005 ;;
  1006 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1007 ;;
  1008 ;; *************** function _main *****************
  1009 ;; Defined at:
  1010 ;;		line 121 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : B00/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       3       0       0       0
  1027 ;;      Totals:         0       3       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels required when called:    7
  1030 ;; This function calls:
  1031 ;;		_ADC_GO
  1032 ;;		_Lcd_Clear
  1033 ;;		_Lcd_Set_Cursor
  1034 ;;		_Lcd_Write_Char
  1035 ;;		_Lcd_Write_String
  1036 ;;		_setup
  1037 ;; This function is called by:
  1038 ;;		Startup code after reset
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _main
  1044  02A6                     _main:
  1045  02A6                     l1748:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 122:     setup();
  1051  02A6  120A  118A  2469  120A  118A  	fcall	_setup
  1052  02AB                     l1750:
  1053                           
  1054                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 127:           ADC_GO();
  1055  02AB  120A  118A  2647  120A  118A  	fcall	_ADC_GO
  1056  02B0                     l1752:
  1057                           
  1058                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 129:               Lcd_Clea
      +                          r();
  1059  02B0  120A  118A  2655  120A  118A  	fcall	_Lcd_Clear
  1060  02B5                     l1754:
  1061                           
  1062                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 130:             Lcd_Set_Cu
      +                          rsor(1,1);
  1063  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1064  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1065  02B7  01B9               	clrf	Lcd_Set_Cursor@b
  1066  02B8  0AB9               	incf	Lcd_Set_Cursor@b,f
  1067  02B9  3001               	movlw	1
  1068  02BA  120A  118A  25E1  120A  118A  	fcall	_Lcd_Set_Cursor
