

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   874  0020                     ??_ADC_GO:
   875  0020                     ??_Lcd_Port:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0020                     ??_initUSART:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ?_configADC:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ??_initOsc:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ?___bmul:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ?___awdiv:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0020                     Lcd_Port@a:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0020                     configADC@vel:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0020                     ___bmul@multiplicand:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0020                     ___awdiv@divisor:	
   903                           ; 1 bytes @ 0x0
   904                           
   905                           
   906                           ; 2 bytes @ 0x0
   907  0020                     	ds	1
   908  0021                     ??_Lcd_Cmd:
   909  0021                     ??_Lcd_Write_Char:	
   910                           ; 1 bytes @ 0x1
   911                           
   912  0021                     ??_configADC:	
   913                           ; 1 bytes @ 0x1
   914                           
   915  0021                     ??___bmul:	
   916                           ; 1 bytes @ 0x1
   917                           
   918  0021                     Lcd_Write_Char@a:	
   919                           ; 1 bytes @ 0x1
   920                           
   921  0021                     ___bmul@product:	
   922                           ; 1 bytes @ 0x1
   923                           
   924                           
   925                           ; 1 bytes @ 0x1
   926  0021                     	ds	1
   927  0022                     ??_Lcd_Write_String:
   928  0022                     Lcd_Cmd@a:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0022                     initOsc@option:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0022                     ___bmul@multiplier:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0022                     Lcd_Write_String@i:	
   938                           ; 1 bytes @ 0x2
   939                           
   940  0022                     ___awdiv@dividend:	
   941                           ; 2 bytes @ 0x2
   942                           
   943                           
   944                           ; 2 bytes @ 0x2
   945  0022                     	ds	1
   946  0023                     ??_Lcd_Clear:
   947  0023                     ?_Lcd_Set_Cursor:	
   948                           ; 1 bytes @ 0x3
   949                           
   950  0023                     ??_Lcd_Init:	
   951                           ; 1 bytes @ 0x3
   952                           
   953  0023                     Lcd_Set_Cursor@b:	
   954                           ; 1 bytes @ 0x3
   955                           
   956  0023                     configADC@canal:	
   957                           ; 1 bytes @ 0x3
   958                           
   959                           
   960                           ; 1 bytes @ 0x3
   961  0023                     	ds	1
   962  0024                     ??_Lcd_Set_Cursor:
   963  0024                     ??___awdiv:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0024                     Lcd_Set_Cursor@a:	
   967                           ; 1 bytes @ 0x4
   968                           
   969  0024                     Lcd_Write_String@a:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0024                     ___awdiv@counter:	
   973                           ; 1 bytes @ 0x4
   974                           
   975                           
   976                           ; 1 bytes @ 0x4
   977  0024                     	ds	1
   978  0025                     ??_setup:
   979  0025                     Lcd_Set_Cursor@temp:	
   980                           ; 1 bytes @ 0x5
   981                           
   982  0025                     ___awdiv@sign:	
   983                           ; 1 bytes @ 0x5
   984                           
   985                           
   986                           ; 1 bytes @ 0x5
   987  0025                     	ds	1
   988  0026                     ___awdiv@quotient:
   989                           
   990                           ; 2 bytes @ 0x6
   991  0026                     	ds	2
   992  0028                     ?___wmul:
   993  0028                     ___wmul@multiplier:	
   994                           ; 2 bytes @ 0x8
   995                           
   996                           
   997                           ; 2 bytes @ 0x8
   998  0028                     	ds	2
   999  002A                     ___wmul@multiplicand:
  1000                           
  1001                           ; 2 bytes @ 0xA
  1002  002A                     	ds	2
  1003  002C                     ??___wmul:
  1004  002C                     ___wmul@product:	
  1005                           ; 1 bytes @ 0xC
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0xC
  1009  002C                     	ds	2
  1010  002E                     ?___lwdiv:
  1011  002E                     ___lwdiv@divisor:	
  1012                           ; 2 bytes @ 0xE
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0xE
  1016  002E                     	ds	2
  1017  0030                     ___lwdiv@dividend:
  1018                           
  1019                           ; 2 bytes @ 0x10
  1020  0030                     	ds	2
  1021  0032                     ??___lwdiv:
  1022  0032                     ___lwdiv@quotient:	
  1023                           ; 1 bytes @ 0x12
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x12
  1027  0032                     	ds	2
  1028  0034                     ___lwdiv@counter:
  1029                           
  1030                           ; 1 bytes @ 0x14
  1031  0034                     	ds	1
  1032  0035                     ??_mapeo:
  1033                           
  1034                           ; 1 bytes @ 0x15
  1035  0035                     	ds	2
  1036  0037                     ??_main:
  1037                           
  1038                           ; 1 bytes @ 0x17
  1039  0037                     	ds	2
  1040  0039                     _main$1167:
  1041                           
  1042                           ; 2 bytes @ 0x19
  1043  0039                     	ds	2
  1044                           
  1045                           	psect	maintext
  1046  0025                     __pmaintext:	
  1047 ;;
  1048 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1049 ;;
  1050 ;; *************** function _main *****************
  1051 ;; Defined at:
  1052 ;;		line 122 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : B00/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       2       0       0       0
  1068 ;;      Temps:          0       2       0       0       0
  1069 ;;      Totals:         0       4       0       0       0
  1070 ;;Total ram usage:        4 bytes
  1071 ;; Hardware stack levels required when called:    7
  1072 ;; This function calls:
  1073 ;;		_ADC_GO
  1074 ;;		_Lcd_Clear
  1075 ;;		_Lcd_Set_Cursor
  1076 ;;		_Lcd_Write_Char
  1077 ;;		_Lcd_Write_String
  1078 ;;		___awdiv
  1079 ;;		___wmul
  1080 ;;		_mapeo
  1081 ;;		_setup
  1082 ;; This function is called by:
  1083 ;;		Startup code after reset
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _main
  1089  0025                     _main:
  1090  0025                     l2022:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
