

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, btemp+1
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    3
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _verificacion
   931  0405                     _verificacion:
   932  0405                     l1572:	
   933                           ;incstack = 0
   934                           ; Regs used in _verificacion: [wreg+status,2+status,0+btemp+1]
   935                           
   936                           
   937                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 174:     if (DATO_RECIBIDO 
      +                          == 43){
   938  0405  302B               	movlw	43
   939  0406  067B               	xorwf	_DATO_RECIBIDO,w
   940  0407  1D03               	btfss	3,2
   941  0408  2C0A               	goto	u211
   942  0409  2C0B               	goto	u210
   943  040A                     u211:
   944  040A  2C0F               	goto	l1576
   945  040B                     u210:
   946  040B                     l1574:
   947                           
   948                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 175:         bandera1 = 1;
   949  040B  1283               	bcf	3,5	;RP0=0, select bank0
   950  040C  1303               	bcf	3,6	;RP1=0, select bank0
   951  040D  01A5               	clrf	_bandera1
   952  040E  0AA5               	incf	_bandera1,f
   953  040F                     l1576:
   954                           
   955                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 177:     if (DATO_RECIBIDO 
      +                          != 43 && bandera1 ==1){
   956  040F  302B               	movlw	43
   957  0410  067B               	xorwf	_DATO_RECIBIDO,w
   958  0411  1903               	btfsc	3,2
   959  0412  2C14               	goto	u221
   960  0413  2C15               	goto	u220
   961  0414                     u221:
   962  0414  2C21               	goto	l1584
   963  0415                     u220:
   964  0415                     l1578:
   965  0415  1283               	bcf	3,5	;RP0=0, select bank0
   966  0416  1303               	bcf	3,6	;RP1=0, select bank0
   967  0417  0325               	decf	_bandera1,w
   968  0418  1D03               	btfss	3,2
   969  0419  2C1B               	goto	u231
   970  041A  2C1C               	goto	u230
   971  041B                     u231:
   972  041B  2C21               	goto	l1584
   973  041C                     u230:
   974  041C                     l1580:
   975                           
   976                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 178:         bandera1 = 0;
   977  041C  01A5               	clrf	_bandera1
   978  041D                     l1582:
   979                           
   980                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 179:         PORTB++;
   981  041D  3001               	movlw	1
   982  041E  00FF               	movwf	btemp+1
   983  041F  087F               	movf	btemp+1,w
   984  0420  0786               	addwf	6,f	;volatile
   985  0421                     l1584:
   986                           
   987                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 181:     if (DATO_RECIBIDO 
      +                          == 45){
   988  0421  302D               	movlw	45
   989  0422  067B               	xorwf	_DATO_RECIBIDO,w
   990  0423  1D03               	btfss	3,2
   991  0424  2C26               	goto	u241
   992  0425  2C27               	goto	u240
   993  0426                     u241:
   994  0426  2C2B               	goto	l1588
   995  0427                     u240:
   996  0427                     l1586:
   997                           
   998                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 182:         bandera2 = 1;
   999  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0429  01A4               	clrf	_bandera2
  1002  042A  0AA4               	incf	_bandera2,f
  1003  042B                     l1588:
  1004                           
  1005                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 184:     if (DATO_RECIBIDO 
      +                          != 45 && bandera2 ==1){
  1006  042B  302D               	movlw	45
  1007  042C  067B               	xorwf	_DATO_RECIBIDO,w
  1008  042D  1903               	btfsc	3,2
  1009  042E  2C30               	goto	u251
  1010  042F  2C31               	goto	u250
  1011  0430                     u251:
  1012  0430  2C3B               	goto	l266
  1013  0431                     u250:
  1014  0431                     l1590:
  1015  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0433  0324               	decf	_bandera2,w
  1018  0434  1D03               	btfss	3,2
  1019  0435  2C37               	goto	u261
  1020  0436  2C38               	goto	u260
  1021  0437                     u261:
  1022  0437  2C3B               	goto	l266
  1023  0438                     u260:
  1024  0438                     l1592:
  1025                           
  1026                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 185:         bandera2 = 0;
  1027  0438  01A4               	clrf	_bandera2
  1028  0439                     l1594:
  1029                           
  1030                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 186:         PORTB--;
  1031  0439  3001               	movlw	1
  1032  043A  0286               	subwf	6,f	;volatile
  1033  043B                     l266:
  1034  043B  0008               	return
  1035  043C                     __end_of_verificacion:
  1036                           
  1037                           	psect	text2
  1038  03B4                     __ptext2:	
  1039 ;; *************** function _setup *****************
  1040 ;; Defined at:
  1041 ;;		line 133 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
