

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   896  0036                     ??_Lcd_Write_String:
   897  0036                     Lcd_Cmd@a:	
   898                           ; 1 bytes @ 0x2
   899                           
   900  0036                     initOsc@option:	
   901                           ; 1 bytes @ 0x2
   902                           
   903  0036                     Lcd_Write_String@i:	
   904                           ; 1 bytes @ 0x2
   905                           
   906                           
   907                           ; 2 bytes @ 0x2
   908  0036                     	ds	1
   909  0037                     ??_Lcd_Clear:
   910  0037                     ?_Lcd_Set_Cursor:	
   911                           ; 1 bytes @ 0x3
   912                           
   913  0037                     Lcd_Set_Cursor@b:	
   914                           ; 1 bytes @ 0x3
   915                           
   916  0037                     configADC@canal:	
   917                           ; 1 bytes @ 0x3
   918                           
   919                           
   920                           ; 1 bytes @ 0x3
   921  0037                     	ds	1
   922  0038                     ??_setup:
   923  0038                     ??_Lcd_Set_Cursor:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0038                     Lcd_Set_Cursor@a:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0038                     Lcd_Write_String@a:	
   930                           ; 1 bytes @ 0x4
   931                           
   932                           
   933                           ; 1 bytes @ 0x4
   934  0038                     	ds	1
   935  0039                     Lcd_Set_Cursor@temp:
   936                           
   937                           ; 1 bytes @ 0x5
   938  0039                     	ds	1
   939  003A                     ??_main:
   940                           
   941                           ; 1 bytes @ 0x6
   942  003A                     	ds	3
   943                           
   944                           	psect	maintext
   945  03EA                     __pmaintext:	
   946 ;;
   947 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   948 ;;
   949 ;; *************** function _main *****************
   950 ;; Defined at:
   951 ;;		line 101 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : B00/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       3       0       0       0
   968 ;;      Totals:         0       3       0       0       0
   969 ;;Total ram usage:        3 bytes
   970 ;; Hardware stack levels required when called:    6
   971 ;; This function calls:
   972 ;;		_Lcd_Clear
   973 ;;		_Lcd_Set_Cursor
   974 ;;		_Lcd_Write_String
   975 ;;		_setup
   976 ;;		_verificacion
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  03EA                     _main:
   985  03EA                     l1682:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 102:     setup();
   991  03EA  120A  118A  235D  120A  118A  	fcall	_setup
   992  03EF                     l1684:
   993                           
   994                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 107:         verificacion()
      +                          ;
   995  03EF  120A  118A  24B7  120A  118A  	fcall	_verificacion
   996  03F4                     l1686:
   997                           
   998                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 108:         Lcd_Clear();
   999  03F4  120A  118A  2559  120A  118A  	fcall	_Lcd_Clear
  1000  03F9                     l1688:
  1001                           
  1002                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 109:         Lcd_Set_Cursor
      +                          (1,1);
  1003  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1004  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1005  03FB  01B7               	clrf	Lcd_Set_Cursor@b
  1006  03FC  0AB7               	incf	Lcd_Set_Cursor@b,f
  1007  03FD  3001               	movlw	1
  1008  03FE  120A  118A  24DE  120A  118A  	fcall	_Lcd_Set_Cursor
  1009  0403                     l1690:
  1010                           
  1011                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 110:         Lcd_Write_Stri
      +                          ng("Prueba pantalla");
  1012  0403  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1013  0404  120A  118A  248E  120A  118A  	fcall	_Lcd_Write_String
  1014                           
  1015                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 111:         Lcd_Set_Cursor
      +                          (2,1);
  1016  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1017  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  040B  01B7               	clrf	Lcd_Set_Cursor@b
  1019  040C  0AB7               	incf	Lcd_Set_Cursor@b,f
  1020  040D  3002               	movlw	2
  1021  040E  120A  118A  24DE  120A  118A  	fcall	_Lcd_Set_Cursor
  1022  0413                     l1692:
  1023                           
  1024                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 112:         Lcd_Write_Stri
      +                          ng("Prueba pantalla");
  1025  0413  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1026  0414  120A  118A  248E  120A  118A  	fcall	_Lcd_Write_String
  1027  0419                     l1694:
  1028                           
  1029                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 113:         _delay((unsign
      +                          ed long)((2000)*(400000/4000.0)));
  1030  0419  3002               	movlw	2
  1031  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1032  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1033  041C  00BC               	movwf	??_main+2
  1034  041D  3004               	movlw	4
  1035  041E  00BB               	movwf	??_main+1
  1036  041F  30B9               	movlw	185
  1037  0420  00BA               	movwf	??_main
  1038  0421                     u527:
  1039  0421  0BBA               	decfsz	??_main,f
  1040  0422  2C21               	goto	u527
  1041  0423  0BBB               	decfsz	??_main+1,f
  1042  0424  2C21               	goto	u527
  1043  0425  0BBC               	decfsz	??_main+2,f
  1044  0426  2C21               	goto	u527
  1045  0427  2C28               	nop2
  1046  0428  2BEF               	goto	l1684
  1047  0429  120A  118A  2812   	ljmp	start
  1048  042C                     __end_of_main:
  1049                           
  1050                           	psect	text1
  1051  04B7                     __ptext1:	
  1052 ;; *************** function _verificacion *****************
  1053 ;; Defined at:
  1054 ;;		line 201 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
