

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_initOsc:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_isr:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_main:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_spiReceiveWait:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?i1___awdiv:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     i1___awdiv@divisor:	
   854                           ; 2 bytes @ 0x0
   855                           
   856                           
   857                           ; 2 bytes @ 0x0
   858  0070                     	ds	2
   859  0072                     i1___awdiv@dividend:
   860                           
   861                           ; 2 bytes @ 0x2
   862  0072                     	ds	2
   863  0074                     ??i1___awdiv:
   864  0074                     i1___awdiv@counter:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 1 bytes @ 0x4
   869  0074                     	ds	1
   870  0075                     i1___awdiv@sign:
   871                           
   872                           ; 1 bytes @ 0x5
   873  0075                     	ds	1
   874  0076                     i1___awdiv@quotient:
   875                           
   876                           ; 2 bytes @ 0x6
   877  0076                     	ds	2
   878  0078                     ?i1___wmul:
   879  0078                     i1___wmul@multiplier:	
   880                           ; 2 bytes @ 0x8
   881                           
   882                           
   883                           ; 2 bytes @ 0x8
   884  0078                     	ds	2
   885  007A                     i1___wmul@multiplicand:
   886                           
   887                           ; 2 bytes @ 0xA
   888  007A                     	ds	2
   889  007C                     ??i1___wmul:
   890  007C                     i1___wmul@product:	
   891                           ; 1 bytes @ 0xC
   892                           
   893                           
   894                           ; 2 bytes @ 0xC
   895  007C                     	ds	2
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:
   899  0020                     ??_envio:
   900                           
   901                           ; 1 bytes @ 0x0
   902  0020                     	ds	5
   903  0025                     _envio$1248:
   904                           
   905                           ; 2 bytes @ 0x5
   906  0025                     	ds	2
   907  0027                     ??_isr:
   908                           
   909                           ; 1 bytes @ 0x7
   910  0027                     	ds	4
   911  002B                     ??_TX_GO:
   912  002B                     ??_envio_esclavos:	
   913                           ; 1 bytes @ 0xB
   914                           
   915  002B                     ??_initUSART:	
   916                           ; 1 bytes @ 0xB
   917                           
   918  002B                     ?_spiInit:	
   919                           ; 1 bytes @ 0xB
   920                           
   921  002B                     ??_spiRead:	
   922                           ; 1 bytes @ 0xB
   923                           
   924  002B                     ??_Lcd_Port:	
   925                           ; 1 bytes @ 0xB
   926                           
   927  002B                     ??_initOsc:	
   928                           ; 1 bytes @ 0xB
   929                           
   930  002B                     ??_spiReceiveWait:	
   931                           ; 1 bytes @ 0xB
   932                           
   933  002B                     ?__Umul8_16:	
   934                           ; 1 bytes @ 0xB
   935                           
   936  002B                     ?___awdiv:	
   937                           ; 2 bytes @ 0xB
   938                           
   939  002B                     ?___xxtofl:	
   940                           ; 2 bytes @ 0xB
   941                           
   942  002B                     Lcd_Port@a:	
   943                           ; 4 bytes @ 0xB
   944                           
   945  002B                     spiInit@sDataSample:	
   946                           ; 1 bytes @ 0xB
   947                           
   948  002B                     __Umul8_16@multiplicand:	
   949                           ; 1 bytes @ 0xB
   950                           
   951  002B                     ___awdiv@divisor:	
   952                           ; 1 bytes @ 0xB
   953                           
   954  002B                     ___xxtofl@val:	
   955                           ; 2 bytes @ 0xB
   956                           
   957                           
   958                           ; 4 bytes @ 0xB
   959  002B                     	ds	1
   960  002C                     ??_Lcd_Cmd:
   961  002C                     ??_Lcd_Write_Char:	
   962                           ; 1 bytes @ 0xC
   963                           
   964  002C                     Lcd_Write_Char@a:	
   965                           ; 1 bytes @ 0xC
   966                           
   967  002C                     spiInit@sClockIdle:	
   968                           ; 1 bytes @ 0xC
   969                           
   970                           
   971                           ; 1 bytes @ 0xC
   972  002C                     	ds	1
   973  002D                     ??__Umul8_16:
   974  002D                     ??_Lcd_Write_String:	
   975                           ; 1 bytes @ 0xD
   976                           
   977  002D                     Lcd_Cmd@a:	
   978                           ; 1 bytes @ 0xD
   979                           
   980  002D                     initOsc@option:	
   981                           ; 1 bytes @ 0xD
   982                           
   983  002D                     spiInit@sTransmitEdge:	
   984                           ; 1 bytes @ 0xD
   985                           
   986  002D                     Lcd_Write_String@i:	
   987                           ; 1 bytes @ 0xD
   988                           
   989  002D                     ___awdiv@dividend:	
   990                           ; 2 bytes @ 0xD
   991                           
   992                           
   993                           ; 2 bytes @ 0xD
   994  002D                     	ds	1
   995  002E                     ??_spiInit:
   996  002E                     ??_Lcd_Clear:	
   997                           ; 1 bytes @ 0xE
   998                           
   999  002E                     ?_Lcd_Set_Cursor:	
  1000                           ; 1 bytes @ 0xE
  1001                           
  1002  002E                     ??_Lcd_Init:	
  1003                           ; 1 bytes @ 0xE
  1004                           
  1005  002E                     Lcd_Set_Cursor@b:	
  1006                           ; 1 bytes @ 0xE
  1007                           
  1008  002E                     spiInit@sType:	
  1009                           ; 1 bytes @ 0xE
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0xE
  1013  002E                     	ds	1
  1014  002F                     ??_Lcd_Set_Cursor:
  1015  002F                     ??___awdiv:	
  1016                           ; 1 bytes @ 0xF
  1017                           
  1018  002F                     ??___xxtofl:	
  1019                           ; 1 bytes @ 0xF
  1020                           
  1021  002F                     Lcd_Set_Cursor@a:	
  1022                           ; 1 bytes @ 0xF
  1023                           
  1024  002F                     Lcd_Write_String@a:	
  1025                           ; 1 bytes @ 0xF
  1026                           
  1027  002F                     ___awdiv@counter:	
  1028                           ; 1 bytes @ 0xF
  1029                           
  1030  002F                     __Umul8_16@product:	
  1031                           ; 1 bytes @ 0xF
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0xF
  1035  002F                     	ds	1
  1036  0030                     ??_setup:
  1037  0030                     Lcd_Set_Cursor@temp:	
  1038                           ; 1 bytes @ 0x10
  1039                           
  1040  0030                     ___awdiv@sign:	
  1041                           ; 1 bytes @ 0x10
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x10
  1045  0030                     	ds	1
  1046  0031                     ___awdiv@quotient:
  1047  0031                     __Umul8_16@word_mpld:	
  1048                           ; 2 bytes @ 0x11
  1049                           
  1050                           
  1051                           ; 2 bytes @ 0x11
  1052  0031                     	ds	2
  1053  0033                     ?___wmul:
  1054  0033                     __Umul8_16@multiplier:	
  1055                           ; 2 bytes @ 0x13
  1056                           
  1057  0033                     ___xxtofl@sign:	
  1058                           ; 1 bytes @ 0x13
  1059                           
  1060  0033                     ___wmul@multiplier:	
  1061                           ; 1 bytes @ 0x13
  1062                           
  1063                           
  1064                           ; 2 bytes @ 0x13
  1065  0033                     	ds	1
  1066  0034                     ___xxtofl@exp:
  1067                           
  1068                           ; 1 bytes @ 0x14
  1069  0034                     	ds	1
  1070  0035                     ___wmul@multiplicand:
  1071  0035                     ___xxtofl@arg:	
  1072                           ; 2 bytes @ 0x15
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0x15
  1076  0035                     	ds	2
  1077  0037                     ??___wmul:
  1078  0037                     ___wmul@product:	
  1079                           ; 1 bytes @ 0x17
  1080                           
  1081                           
  1082                           ; 2 bytes @ 0x17
  1083  0037                     	ds	2
  1084  0039                     ?___bmul:
  1085  0039                     ?___lwdiv:	
  1086                           ; 1 bytes @ 0x19
  1087                           
  1088  0039                     ?___flmul:	
  1089                           ; 2 bytes @ 0x19
  1090                           
  1091  0039                     ___bmul@multiplicand:	
  1092                           ; 4 bytes @ 0x19
  1093                           
  1094  0039                     ___lwdiv@divisor:	
