

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   879                           
   880  0022                     Lcd_Write_String@i:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     ___awdiv@dividend:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0022                     	ds	1
   889  0023                     ??_Lcd_Clear:
   890  0023                     ?_Lcd_Set_Cursor:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0023                     ??_Lcd_Init:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0023                     Lcd_Set_Cursor@b:	
   897                           ; 1 bytes @ 0x3
   898                           
   899                           
   900                           ; 1 bytes @ 0x3
   901  0023                     	ds	1
   902  0024                     ??_Lcd_Set_Cursor:
   903  0024                     ??___awdiv:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0024                     Lcd_Set_Cursor@a:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     Lcd_Write_String@a:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0024                     ___awdiv@counter:	
   913                           ; 1 bytes @ 0x4
   914                           
   915                           
   916                           ; 1 bytes @ 0x4
   917  0024                     	ds	1
   918  0025                     ??_setup:
   919  0025                     Lcd_Set_Cursor@temp:	
   920                           ; 1 bytes @ 0x5
   921                           
   922  0025                     ___awdiv@sign:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 1 bytes @ 0x5
   927  0025                     	ds	1
   928  0026                     ___awdiv@quotient:
   929                           
   930                           ; 2 bytes @ 0x6
   931  0026                     	ds	2
   932  0028                     ?___wmul:
   933  0028                     ___wmul@multiplier:	
   934                           ; 2 bytes @ 0x8
   935                           
   936                           
   937                           ; 2 bytes @ 0x8
   938  0028                     	ds	2
   939  002A                     ___wmul@multiplicand:
   940                           
   941                           ; 2 bytes @ 0xA
   942  002A                     	ds	2
   943  002C                     ??___wmul:
   944  002C                     ___wmul@product:	
   945                           ; 1 bytes @ 0xC
   946                           
   947                           
   948                           ; 2 bytes @ 0xC
   949  002C                     	ds	2
   950  002E                     ?___lwdiv:
   951  002E                     ___lwdiv@divisor:	
   952                           ; 2 bytes @ 0xE
   953                           
   954                           
   955                           ; 2 bytes @ 0xE
   956  002E                     	ds	2
   957  0030                     ___lwdiv@dividend:
   958                           
   959                           ; 2 bytes @ 0x10
   960  0030                     	ds	2
   961  0032                     ??___lwdiv:
   962  0032                     ___lwdiv@quotient:	
   963                           ; 1 bytes @ 0x12
   964                           
   965                           
   966                           ; 2 bytes @ 0x12
   967  0032                     	ds	2
   968  0034                     ___lwdiv@counter:
   969                           
   970                           ; 1 bytes @ 0x14
   971  0034                     	ds	1
   972  0035                     ??_mapeo:
   973                           
   974                           ; 1 bytes @ 0x15
   975  0035                     	ds	2
   976  0037                     mapeo@TEMP1:
   977                           
   978                           ; 2 bytes @ 0x17
   979  0037                     	ds	2
   980  0039                     mapeo@TEMP2:
   981                           
   982                           ; 2 bytes @ 0x19
   983  0039                     	ds	2
   984  003B                     ??_main:
   985                           
   986                           ; 1 bytes @ 0x1B
   987  003B                     	ds	2
   988  003D                     _main$1251:
   989                           
   990                           ; 2 bytes @ 0x1D
   991  003D                     	ds	2
   992                           
   993                           	psect	maintext
   994  0027                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 78 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B00/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       2       0       0       0
  1016 ;;      Temps:          0       2       0       0       0
  1017 ;;      Totals:         0       4       0       0       0
  1018 ;;Total ram usage:        4 bytes
  1019 ;; Hardware stack levels required when called:    7
  1020 ;; This function calls:
  1021 ;;		_Lcd_Clear
  1022 ;;		_Lcd_Set_Cursor
  1023 ;;		_Lcd_Write_Char
  1024 ;;		_Lcd_Write_String
  1025 ;;		_TX_GO
  1026 ;;		___awdiv
  1027 ;;		___wmul
  1028 ;;		_envio_esclavos
  1029 ;;		_mapeo
  1030 ;;		_setup
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0027                     _main:
  1039  0027                     l1902:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1042                           
  1043                           
  1044                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 79:         Lcd_Set_Cursor(2,13
      +                          );
  1045  0027  120A  118A  2568  120A  118A  	fcall	_setup
  1046  002C                     l1904:
  1047                           
  1048                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 80:         Lcd_Write_Char((esc
      +                          lavo2-(((esclavo2-((esclavo2/100)*100))/10)))+48);
  1049  002C  120A  118A  278E  120A  118A  	fcall	_Lcd_Clear
  1050  0031                     l1906:
  1051                           
  1052                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 81:     }
  1053  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0033  01A3               	clrf	Lcd_Set_Cursor@b
  1056  0034  0AA3               	incf	Lcd_Set_Cursor@b,f
  1057  0035  3001               	movlw	1
  1058  0036  120A  118A  26D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1059  003B                     l1908:
  1060                           
  1061                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 82: }
  1062  003B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1063  003C  120A  118A  2689  120A  118A  	fcall	_Lcd_Write_String
  1064  0041                     l1910:
  1065                           
  1066                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 87: void setup(void) {
  1067  0041  120A  118A  2784  120A  118A  	fcall	_TX_GO
  1068  0046                     l1912:
  1069                           
  1070                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 88:     initSPIMASTER(2);
  1071  0046  120A  118A  25BC  120A  118A  	fcall	_envio_esclavos
  1072  004B                     l1914:
  1073                           
  1074                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 89:     initUSART();
  1075  004B  120A  118A  21D8  120A  118A  	fcall	_mapeo
