

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   873  0021                     	ds	1
   874  0022                     ??_Lcd_Write_String:
   875  0022                     Lcd_Cmd@a:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0022                     initOsc@option:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0022                     spiInit@sTransmitEdge:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0022                     Lcd_Write_String@i:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0022                     ___awdiv@dividend:	
   888                           ; 2 bytes @ 0x2
   889                           
   890                           
   891                           ; 2 bytes @ 0x2
   892  0022                     	ds	1
   893  0023                     ??_spiInit:
   894  0023                     ??_Lcd_Clear:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0023                     ?_Lcd_Set_Cursor:	
   898                           ; 1 bytes @ 0x3
   899                           
   900  0023                     ??_Lcd_Init:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0023                     Lcd_Set_Cursor@b:	
   904                           ; 1 bytes @ 0x3
   905                           
   906  0023                     spiInit@sType:	
   907                           ; 1 bytes @ 0x3
   908                           
   909                           
   910                           ; 1 bytes @ 0x3
   911  0023                     	ds	1
   912  0024                     ??_Lcd_Set_Cursor:
   913  0024                     ??___awdiv:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     Lcd_Set_Cursor@a:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     Lcd_Write_String@a:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0024                     ___awdiv@counter:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 1 bytes @ 0x4
   927  0024                     	ds	1
   928  0025                     ??_setup:
   929  0025                     Lcd_Set_Cursor@temp:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  0025                     ___awdiv@sign:	
   933                           ; 1 bytes @ 0x5
   934                           
   935                           
   936                           ; 1 bytes @ 0x5
   937  0025                     	ds	1
   938  0026                     ___awdiv@quotient:
   939                           
   940                           ; 2 bytes @ 0x6
   941  0026                     	ds	2
   942  0028                     ?___wmul:
   943  0028                     ___wmul@multiplier:	
   944                           ; 2 bytes @ 0x8
   945                           
   946                           
   947                           ; 2 bytes @ 0x8
   948  0028                     	ds	2
   949  002A                     ___wmul@multiplicand:
   950                           
   951                           ; 2 bytes @ 0xA
   952  002A                     	ds	2
   953  002C                     ??___wmul:
   954  002C                     ___wmul@product:	
   955                           ; 1 bytes @ 0xC
   956                           
   957                           
   958                           ; 2 bytes @ 0xC
   959  002C                     	ds	2
   960  002E                     ?___bmul:
   961  002E                     ?___lwdiv:	
   962                           ; 1 bytes @ 0xE
   963                           
   964  002E                     ___bmul@multiplicand:	
   965                           ; 2 bytes @ 0xE
   966                           
   967  002E                     ___lwdiv@divisor:	
   968                           ; 1 bytes @ 0xE
   969                           
   970                           
   971                           ; 2 bytes @ 0xE
   972  002E                     	ds	1
   973  002F                     ??___bmul:
   974  002F                     ___bmul@product:	
   975                           ; 1 bytes @ 0xF
   976                           
   977                           
   978                           ; 1 bytes @ 0xF
   979  002F                     	ds	1
   980  0030                     ___bmul@multiplier:
   981  0030                     ___lwdiv@dividend:	
   982                           ; 1 bytes @ 0x10
   983                           
   984                           
   985                           ; 2 bytes @ 0x10
   986  0030                     	ds	2
   987  0032                     ??___lwdiv:
   988  0032                     ___lwdiv@quotient:	
   989                           ; 1 bytes @ 0x12
   990                           
   991                           
   992                           ; 2 bytes @ 0x12
   993  0032                     	ds	2
   994  0034                     ___lwdiv@counter:
   995                           
   996                           ; 1 bytes @ 0x14
   997  0034                     	ds	1
   998  0035                     ??_mapeo:
   999                           
  1000                           ; 1 bytes @ 0x15
  1001  0035                     	ds	2
  1002  0037                     mapeo@TEMP1:
  1003                           
  1004                           ; 2 bytes @ 0x17
  1005  0037                     	ds	2
  1006  0039                     mapeo@TEMP2:
  1007                           
  1008                           ; 2 bytes @ 0x19
  1009  0039                     	ds	2
  1010  003B                     ??_main:
  1011                           
  1012                           ; 1 bytes @ 0x1B
  1013  003B                     	ds	3
  1014  003E                     _main$1223:
  1015                           
  1016                           ; 2 bytes @ 0x1E
  1017  003E                     	ds	2
  1018                           
  1019                           	psect	maintext
  1020  0027                     __pmaintext:	
  1021 ;;
  1022 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1023 ;;
  1024 ;; *************** function _main *****************
  1025 ;; Defined at:
  1026 ;;		line 79 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : B00/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       2       0       0       0
  1042 ;;      Temps:          0       3       0       0       0
  1043 ;;      Totals:         0       5       0       0       0
  1044 ;;Total ram usage:        5 bytes
  1045 ;; Hardware stack levels required when called:    7
  1046 ;; This function calls:
  1047 ;;		_Lcd_Clear
  1048 ;;		_Lcd_Set_Cursor
  1049 ;;		_Lcd_Write_Char
  1050 ;;		_Lcd_Write_String
  1051 ;;		_TX_GO
  1052 ;;		___awdiv
  1053 ;;		___bmul
  1054 ;;		___wmul
  1055 ;;		_envio_esclavos
  1056 ;;		_mapeo
  1057 ;;		_setup
  1058 ;; This function is called by:
  1059 ;;		Startup code after reset
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _main
  1065  0027                     _main:
  1066  0027                     l1889:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1069                           
  1070                           
  1071                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 80:         Lcd_Set_Cursor(2,13
      +                          );
  1072  0027  120A  118A  2596  120A  118A  	fcall	_setup
  1073  002C                     l1891:
  1074                           
  1075                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 81:         Lcd_Write_Char((esc
      +                          lavo2-((((esclavo2-((esclavo2/100)*100))/10)*10)+((esclavo2/100)*100)))+48);
  1076  002C  120A  118A  27B2  120A  118A  	fcall	_Lcd_Clear
  1077  0031                     l1893:
  1078                           
  1079                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 82:     }
  1080  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0033  01A3               	clrf	Lcd_Set_Cursor@b
  1083  0034  3001               	movlw	1
  1084  0035  120A  118A  26C8  120A  118A  	fcall	_Lcd_Set_Cursor
