

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   873                           
   874  0021                     Lcd_Write_Char@a:	
   875                           ; 1 bytes @ 0x1
   876                           
   877  0021                     spiInit@sClockIdle:	
   878                           ; 1 bytes @ 0x1
   879                           
   880  0021                     ___bmul@product:	
   881                           ; 1 bytes @ 0x1
   882                           
   883                           
   884                           ; 1 bytes @ 0x1
   885  0021                     	ds	1
   886  0022                     ??_Lcd_Write_String:
   887  0022                     Lcd_Cmd@a:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0022                     initOsc@option:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0022                     spiInit@sTransmitEdge:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0022                     ___bmul@multiplier:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0022                     Lcd_Write_String@i:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0022                     ___awdiv@dividend:	
   903                           ; 2 bytes @ 0x2
   904                           
   905                           
   906                           ; 2 bytes @ 0x2
   907  0022                     	ds	1
   908  0023                     ??_spiInit:
   909  0023                     ??_Lcd_Clear:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0023                     ?_Lcd_Set_Cursor:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0023                     ??_Lcd_Init:	
   916                           ; 1 bytes @ 0x3
   917                           
   918  0023                     Lcd_Set_Cursor@b:	
   919                           ; 1 bytes @ 0x3
   920                           
   921  0023                     spiInit@sType:	
   922                           ; 1 bytes @ 0x3
   923                           
   924                           
   925                           ; 1 bytes @ 0x3
   926  0023                     	ds	1
   927  0024                     ??_Lcd_Set_Cursor:
   928  0024                     ??___awdiv:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0024                     Lcd_Set_Cursor@a:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0024                     Lcd_Write_String@a:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0024                     ___awdiv@counter:	
   938                           ; 1 bytes @ 0x4
   939                           
   940                           
   941                           ; 1 bytes @ 0x4
   942  0024                     	ds	1
   943  0025                     ??_setup:
   944  0025                     Lcd_Set_Cursor@temp:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0025                     ___awdiv@sign:	
   948                           ; 1 bytes @ 0x5
   949                           
   950                           
   951                           ; 1 bytes @ 0x5
   952  0025                     	ds	1
   953  0026                     ___awdiv@quotient:
   954                           
   955                           ; 2 bytes @ 0x6
   956  0026                     	ds	2
   957  0028                     ?___wmul:
   958  0028                     ___wmul@multiplier:	
   959                           ; 2 bytes @ 0x8
   960                           
   961                           
   962                           ; 2 bytes @ 0x8
   963  0028                     	ds	2
   964  002A                     ___wmul@multiplicand:
   965                           
   966                           ; 2 bytes @ 0xA
   967  002A                     	ds	2
   968  002C                     ??___wmul:
   969  002C                     ___wmul@product:	
   970                           ; 1 bytes @ 0xC
   971                           
   972                           
   973                           ; 2 bytes @ 0xC
   974  002C                     	ds	2
   975  002E                     ?___lwdiv:
   976  002E                     ___lwdiv@divisor:	
   977                           ; 2 bytes @ 0xE
   978                           
   979                           
   980                           ; 2 bytes @ 0xE
   981  002E                     	ds	2
   982  0030                     ___lwdiv@dividend:
   983                           
   984                           ; 2 bytes @ 0x10
   985  0030                     	ds	2
   986  0032                     ??___lwdiv:
   987  0032                     ___lwdiv@quotient:	
   988                           ; 1 bytes @ 0x12
   989                           
   990                           
   991                           ; 2 bytes @ 0x12
   992  0032                     	ds	2
   993  0034                     ___lwdiv@counter:
   994                           
   995                           ; 1 bytes @ 0x14
   996  0034                     	ds	1
   997  0035                     ??_mapeo:
   998                           
   999                           ; 1 bytes @ 0x15
  1000  0035                     	ds	2
  1001  0037                     mapeo@TEMP1:
  1002                           
  1003                           ; 2 bytes @ 0x17
  1004  0037                     	ds	2
  1005  0039                     mapeo@TEMP2:
  1006                           
  1007                           ; 2 bytes @ 0x19
  1008  0039                     	ds	2
  1009  003B                     ??_main:
  1010                           
  1011                           ; 1 bytes @ 0x1B
  1012  003B                     	ds	2
  1013  003D                     _main$1223:
  1014                           
  1015                           ; 2 bytes @ 0x1D
  1016  003D                     	ds	2
  1017                           
  1018                           	psect	maintext
  1019  0027                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 79 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       2       0       0       0
  1041 ;;      Temps:          0       2       0       0       0
  1042 ;;      Totals:         0       4       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels required when called:    7
  1045 ;; This function calls:
  1046 ;;		_Lcd_Clear
  1047 ;;		_Lcd_Set_Cursor
  1048 ;;		_Lcd_Write_Char
  1049 ;;		_Lcd_Write_String
  1050 ;;		_TX_GO
  1051 ;;		___awdiv
  1052 ;;		___wmul
  1053 ;;		_envio_esclavos
  1054 ;;		_mapeo
  1055 ;;		_setup
  1056 ;; This function is called by:
  1057 ;;		Startup code after reset
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _main
  1063  0027                     _main:
  1064  0027                     l1877:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 80:         Lcd_Set_Cursor(2,13
      +                          );
  1070  0027  120A  118A  25BC  120A  118A  	fcall	_setup
  1071  002C                     l1879:
  1072                           
  1073                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 81:         Lcd_Write_Char((esc
      +                          lavo2-(((esclavo2-((esclavo2/100)*100))/10)))+48);
  1074  002C  120A  118A  278B  120A  118A  	fcall	_Lcd_Clear
  1075  0031                     l1881:
  1076                           
  1077                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 82:     }
  1078  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0033  01A3               	clrf	Lcd_Set_Cursor@b
  1081  0034  0AA3               	incf	Lcd_Set_Cursor@b,f
  1082  0035  3001               	movlw	1
  1083  0036  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
