

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   829  00C9                     ___flmul@prod:
   830                           
   831                           ; 4 bytes @ 0x29
   832  00C9                     	ds	4
   833  00CD                     ___flmul@temp:
   834                           
   835                           ; 2 bytes @ 0x2D
   836  00CD                     	ds	2
   837  00CF                     ?___fltol:
   838  00CF                     ___fltol@f1:	
   839                           ; 4 bytes @ 0x2F
   840                           
   841                           
   842                           ; 4 bytes @ 0x2F
   843  00CF                     	ds	4
   844  00D3                     ??___fltol:
   845                           
   846                           ; 1 bytes @ 0x33
   847  00D3                     	ds	4
   848  00D7                     ___fltol@sign1:
   849                           
   850                           ; 1 bytes @ 0x37
   851  00D7                     	ds	1
   852  00D8                     ___fltol@exp1:
   853                           
   854                           ; 1 bytes @ 0x38
   855  00D8                     	ds	1
   856  00D9                     ??_temp_pos:
   857                           
   858                           ; 1 bytes @ 0x39
   859  00D9                     	ds	2
   860  00DB                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x3B
   863  00DB                     	ds	3
   864  00DE                     _main$1235:
   865                           
   866                           ; 2 bytes @ 0x3E
   867  00DE                     	ds	2
   868                           
   869                           	psect	cstackCOMMON
   870  0070                     __pcstackCOMMON:
   871  0070                     ?_envio:
   872  0070                     ?_setup:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_temp_pos:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_TX_GO:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_envio_esclavos:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_mapeo:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_correccion:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_initUSART:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_spiRead:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_tabla_hex:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_Lcd_Port:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_Lcd_Cmd:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_Lcd_Clear:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_Lcd_Init:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_Lcd_Write_Char:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_Lcd_Write_String:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_initOsc:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_isr:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_main:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_spiReceiveWait:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?i1___awdiv:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     tabla_hex@port:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  0070                     i1___awdiv@divisor:	
   936                           ; 2 bytes @ 0x0
   937                           
   938                           
   939                           ; 2 bytes @ 0x0
   940  0070                     	ds	2
   941  0072                     ??_tabla_hex:
   942  0072                     i1___awdiv@dividend:	
   943                           ; 1 bytes @ 0x2
   944                           
   945                           
   946                           ; 2 bytes @ 0x2
   947  0072                     	ds	2
   948  0074                     ??i1___awdiv:
   949  0074                     tabla_hex@selector:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     i1___awdiv@counter:	
   953                           ; 1 bytes @ 0x4
   954                           
   955                           
   956                           ; 1 bytes @ 0x4
   957  0074                     	ds	1
   958  0075                     i1___awdiv@sign:
   959                           
   960                           ; 1 bytes @ 0x5
   961  0075                     	ds	1
   962  0076                     i1___awdiv@quotient:
   963                           
   964                           ; 2 bytes @ 0x6
   965  0076                     	ds	2
   966  0078                     ?i1___wmul:
   967  0078                     i1___wmul@multiplier:	
   968                           ; 2 bytes @ 0x8
   969                           
   970                           
   971                           ; 2 bytes @ 0x8
   972  0078                     	ds	2
   973  007A                     i1___wmul@multiplicand:
   974                           
   975                           ; 2 bytes @ 0xA
   976  007A                     	ds	2
   977  007C                     ??i1___wmul:
   978  007C                     i1___wmul@product:	
   979                           ; 1 bytes @ 0xC
   980                           
   981                           
   982                           ; 2 bytes @ 0xC
   983  007C                     	ds	2
   984                           
   985                           	psect	cstackBANK0
   986  0020                     __pcstackBANK0:
   987  0020                     ??_envio:
   988                           
   989                           ; 1 bytes @ 0x0
   990  0020                     	ds	5
   991  0025                     _envio$1254:
   992                           
   993                           ; 2 bytes @ 0x5
   994  0025                     	ds	2
   995  0027                     ??_isr:
   996                           
   997                           ; 1 bytes @ 0x7
   998  0027                     	ds	4
   999  002B                     ??_TX_GO:
  1000  002B                     ??_envio_esclavos:	
  1001                           ; 1 bytes @ 0xB
  1002                           
  1003  002B                     ??_correccion:	
  1004                           ; 1 bytes @ 0xB
  1005                           
  1006  002B                     ??_initUSART:	
  1007                           ; 1 bytes @ 0xB
  1008                           
  1009  002B                     ?_spiInit:	
  1010                           ; 1 bytes @ 0xB
  1011                           
  1012  002B                     ??_spiRead:	
  1013                           ; 1 bytes @ 0xB
  1014                           
  1015  002B                     ??_Lcd_Port:	
  1016                           ; 1 bytes @ 0xB
  1017                           
  1018  002B                     ??_initOsc:	
  1019                           ; 1 bytes @ 0xB
  1020                           
  1021  002B                     ??_spiReceiveWait:	
  1022                           ; 1 bytes @ 0xB
  1023                           
  1024  002B                     ?__Umul8_16:	
  1025                           ; 1 bytes @ 0xB
  1026                           
  1027  002B                     ?___awdiv:	
  1028                           ; 2 bytes @ 0xB
  1029                           
  1030  002B                     Lcd_Port@a:	
  1031                           ; 2 bytes @ 0xB
  1032                           
  1033  002B                     spiInit@sDataSample:	
  1034                           ; 1 bytes @ 0xB
  1035                           
  1036  002B                     __Umul8_16@multiplicand:	
  1037                           ; 1 bytes @ 0xB
  1038                           
  1039  002B                     ___awdiv@divisor:	
  1040                           ; 1 bytes @ 0xB
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0xB
  1044  002B                     	ds	1
  1045  002C                     ??_Lcd_Cmd:
  1046  002C                     ??_Lcd_Write_Char:	
  1047                           ; 1 bytes @ 0xC
  1048                           
  1049  002C                     Lcd_Write_Char@a:	
  1050                           ; 1 bytes @ 0xC
  1051                           
  1052  002C                     spiInit@sClockIdle:	
  1053                           ; 1 bytes @ 0xC
  1054                           
  1055                           
  1056                           ; 1 bytes @ 0xC
  1057  002C                     	ds	1
  1058  002D                     ??__Umul8_16:
  1059  002D                     ??_Lcd_Write_String:	
  1060                           ; 1 bytes @ 0xD
  1061                           
  1062  002D                     Lcd_Cmd@a:	
  1063                           ; 1 bytes @ 0xD
  1064                           
  1065  002D                     initOsc@option:	
  1066                           ; 1 bytes @ 0xD
  1067                           
  1068  002D                     spiInit@sTransmitEdge:	
  1069                           ; 1 bytes @ 0xD
  1070                           
  1071  002D                     Lcd_Write_String@i:	
  1072                           ; 1 bytes @ 0xD
  1073                           
  1074  002D                     ___awdiv@dividend:	
  1075                           ; 2 bytes @ 0xD
  1076                           
  1077                           
  1078                           ; 2 bytes @ 0xD
  1079  002D                     	ds	1
  1080  002E                     ??_spiInit:
  1081  002E                     ??_Lcd_Clear:	
  1082                           ; 1 bytes @ 0xE
  1083                           
  1084  002E                     ?_Lcd_Set_Cursor:	
  1085                           ; 1 bytes @ 0xE
  1086                           
  1087  002E                     ??_Lcd_Init:	
  1088                           ; 1 bytes @ 0xE
  1089                           
  1090  002E                     Lcd_Set_Cursor@b:	
  1091                           ; 1 bytes @ 0xE
  1092                           
  1093  002E                     spiInit@sType:	
  1094                           ; 1 bytes @ 0xE
  1095                           
  1096                           
  1097                           ; 1 bytes @ 0xE
  1098  002E                     	ds	1
  1099  002F                     ??_Lcd_Set_Cursor:
  1100  002F                     ??___awdiv:	
